Province	Year	Exp Smoothing 0.5 alpha	Exp Smoothing 0.65 alpha	Exp Smoothing 0.8 alpha	Exp Smoothing 0.95 alpha
Andalucía	2003	17556.0	17556.0	17556.0	17556.0
Andalucía	2004	17556.0	17556.0	17556.0	17556.0
Andalucía	2005	19285.5	19804.35	20323.2	20842.05
Andalucía	2006	20839.75	21487.622499999998	21979.84	22316.4025
Andalucía	2007	21941.875	22499.267874999998	22831.168	23007.620125
Andalucía	2008	22676.9375	23092.54375625	23295.8336	23391.78100625
Andalucía	2009	22745.96875	22912.1403146875	22911.16672	22843.8390503125
Andalucía	2010	23896.984375	24300.449110140624	24620.633344	24937.791952515625
Andalucía	2011	25645.9921875	26311.90718854922	26840.1266688	27272.13959762578
Andalucía	2012	25092.99609375	25160.167515992227	25000.02533376	24676.60697988129
Andalucía	2013	21228.998046875	20093.30863059728	18892.005066752	17730.580348994066
Andalucía	2014	15123.4990234375	12894.358020709047	10992.8010133504	9453.629017449704
Andalucía	2015	9384.24951171875	6882.275307248166	5114.56020267008	3935.4314508724856
Andalucía	2016	4953.624755859375	2748.7463575368583	1441.312040534016	693.6215725436246
Aragón	2003	7581.0	7581.0	7581.0	7581.0
Aragón	2004	7581.0	7581.0	7581.0	7581.0
Aragón	2005	8404.5	8651.55	8898.6	9145.65
Aragón	2006	9599.75	10044.7925	10415.720000000001	10712.5325
Aragón	2007	10575.875	11024.477375	11324.744	11510.026625
Aragón	2008	11048.4375	11347.21708125	11481.7488	11520.45133125
Aragón	2009	11240.71875	11402.9759784375	11442.74976	11437.3725665625
Aragón	2010	11594.359375	11757.241592453125	11846.949952	11922.468628328124
Aragón	2011	12344.1796875	12626.134557358593	12844.5899904	13035.423431416406
Aragón	2012	12482.58984375	12622.797095075508	12665.71799808	12641.72117157082
Aragón	2013	11221.794921875	10892.628983276427	10501.943599616	10095.036058578542
Aragón	2014	8931.8974609375	8129.72014414675	7413.9887199232	6814.651802928927
Aragón	2015	6027.94873046875	4876.002050451362	3981.99774398464	3308.5325901464466
Aragón	2016	3155.474365234375	1890.5507176579767	1022.7995487969279	434.27662950732247
Canarias	2003	1199.0	1199.0	1199.0	1199.0
Canarias	2004	1199.0	1199.0	1199.0	1199.0
Canarias	2005	1337.0	1378.4	1419.8	1461.2
Canarias	2006	1486.0	1545.19	1591.96	1626.31
Canarias	2007	1589.0	1640.6165	1671.992	1688.7155
Canarias	2008	1633.0	1664.265775	1675.9984	1677.585775
Canarias	2009	1663.0	1682.9430212500001	1689.59968	1692.22928875
Canarias	2010	1744.0	1775.2800574375	1797.919936	1818.3614644375
Canarias	2011	1911.0	1972.048020103125	2021.9839872	2065.018073221875
Canarias	2012	1916.5	1939.5168070360937	1941.99679744	1929.1509036610937
Canarias	2013	1667.25	1600.5308824626327	1522.799359488	1443.5575451830546
Canarias	2014	1213.625	1054.1858088619215	912.5598718975999	794.1778772591528
Canarias	2015	742.8125	545.7650331016725	400.11197437952	298.10889386295764
Canarias	2016	408.90625	239.7677615855854	140.022394875904	86.1554446931479
Cantabria	2003	1536.0	1536.0	1536.0	1536.0
Cantabria	2004	1536.0	1536.0	1536.0	1536.0
Cantabria	2005	1634.5	1664.05	1693.6	1723.15
Cantabria	2006	1808.25	1870.7175	1924.32	1969.0575
Cantabria	2007	1958.125	2024.951125	2071.264	2101.052875
Cantabria	2008	2021.0625	2063.33289375	2081.4528	2084.85264375
Cantabria	2009	2038.53125	2058.5665128125	2061.09056	2057.4426321875
Cantabria	2010	2088.265625	2110.1982794843752	2122.618112	2133.972131609375
Cantabria	2011	2117.1328125	2133.4693978195314	2141.3236224	2145.398606580469
Cantabria	2012	2048.06640625	2033.064289236836	2011.46472448	1987.3199303290235
Cantabria	2013	1739.033203125	1641.0725012328926	1546.2929448959999	1457.865996516451
Cantabria	2014	1338.0166015625	1183.4253754315123	1058.8585889792	963.0432998258226
Cantabria	2015	933.00830078125	757.3988814010293	634.17171779584	549.7521649912911
Cantabria	2016	527.004150390625	343.73960849036024	223.63434355916797	142.43760824956456
Castilla y León	2003	6558.0	6558.0	6558.0	6558.0
Castilla y León	2004	6558.0	6558.0	6558.0	6558.0
Castilla y León	2005	7168.5	7351.65	7534.8	7717.95
Castilla y León	2006	7765.75	8009.0275	8197.36	8330.7475
Castilla y León	2007	8276.875	8515.359625000001	8669.872	8765.137375
Castilla y León	2008	8585.4375	8761.47586875	8849.1744	8887.55686875
Castilla y León	2009	8509.21875	8547.9665540625	8516.23488	8455.7278434375
Castilla y León	2010	8755.609375	8843.088293921875	8904.846976	8974.686392171876
Castilla y León	2011	8913.8046875	8991.880902872657	9038.5693952	9067.134319608595
Castilla y León	2012	8573.40234375	8498.60831600543	8394.11387904	8274.70671598043
Castilla y León	2013	7464.201171875	7105.2629106019	6762.822775808	6450.985335799021
Castilla y León	2014	5763.6005859375	5127.792018710665	4602.9645551615995	4182.399266789951
Castilla y León	2015	3713.30029296875	2875.6772065487326	2250.9929110323196	1788.9699633394976
Castilla y León	2016	1946.650146484375	1123.4870222920563	594.1985822064639	260.448498166975
Castilla-La Mancha	2003	8572.0	8572.0	8572.0	8572.0
Castilla-La Mancha	2004	8572.0	8572.0	8572.0	8572.0
Castilla-La Mancha	2005	9355.0	9589.9	9824.8	10059.7
Castilla-La Mancha	2006	10124.5	10437.565	10680.16	10852.285
Castilla-La Mancha	2007	10804.25	11117.74775	11323.232	11452.41425
Castilla-La Mancha	2008	11122.125	11327.2117125	11416.6464	11440.6207125
Castilla-La Mancha	2009	10806.5625	10783.674099375	10676.12928	10538.481035625
Castilla-La Mancha	2010	10798.78125	10788.43593478125	10768.025856	10778.37405178125
Castilla-La Mancha	2011	11323.390625	11477.152577173438	11632.0051712	11794.518702589063
Castilla-La Mancha	2012	11428.1953125	11513.453402010704	11552.80103424	11546.075935129453
Castilla-La Mancha	2013	10460.59765625	10200.158690703745	9904.960206848	9595.653796756473
Castilla-La Mancha	2014	8414.798828125	7709.905541746311	7076.1920413696	6530.332689837824
Castilla-La Mancha	2015	5831.8994140625	4810.316939611209	4014.43840827392	3413.0666344918914
Castilla-La Mancha	2016	3100.44970703125	1923.460928863923	1098.0876816547839	521.2033317245946
Cataluña	2003	59452.0	59452.0	59452.0	59452.0
Cataluña	2004	59452.0	59452.0	59452.0	59452.0
Cataluña	2005	64166.0	65580.2	66994.4	68408.6
Cataluña	2006	71481.0	74170.47	76435.68	78276.63
Cataluña	2007	77053.5	79666.56450000001	81387.936	82408.5315
Cataluña	2008	79023.75	80529.39757500001	81072.7872	81064.726575
Cataluña	2009	80427.375	81375.43915125	81679.35744	81792.68632875
Cataluña	2010	83568.6875	84842.9037029375	85703.871488	86464.1343164375
Cataluña	2011	86093.34375	87296.71629602813	88035.1742976	88510.30671582188
Cataluña	2012	85231.671875	85394.35070360985	85103.03485952	84577.01533579109
Cataluña	2013	75046.3359375	72047.67274626344	68909.406971904	65846.80076678956
Cataluña	2014	56339.66796875	49678.1354611922	43888.2813943808	39043.69003833948
Cataluña	2015	36054.833984375	27637.847411417268	21393.65627887616	16933.684501916974
Cataluña	2016	19238.4169921875	11247.546593996041	6216.331255775231	3147.5842250958485
Com. Foral de Navarra	2003	6144.0	6144.0	6144.0	6144.0
Com. Foral de Navarra	2004	6144.0	6144.0	6144.0	6144.0
Com. Foral de Navarra	2005	7044.0	7314.0	7584.0	7854.0
Com. Foral de Navarra	2006	8269.0	8731.0	9112.0	9412.0
Com. Foral de Navarra	2007	9702.5	10294.25	10731.2	11049.8
Com. Foral de Navarra	2008	10600.75	11077.3375	11345.44	11476.54
Com. Foral de Navarra	2009	11350.875	11742.718125	11949.888	12069.777
Com. Foral de Navarra	2010	12580.4375	13086.451343749999	13437.9776	13722.98885
Com. Foral de Navarra	2011	13295.71875	13687.407970312499	13896.39552	13996.5994425
Com. Foral de Navarra	2012	13428.859375	13605.892789609374	13628.879104	13583.729972125
Com. Foral de Navarra	2013	12438.4296875	12203.262476363281	11884.1758208	11554.78649860625
Com. Foral de Navarra	2014	10355.71484375	9648.591866727149	8995.23516416	8437.089324930312
Com. Foral de Navarra	2015	7453.857421875	6335.807153354503	5440.647032831999	4746.254466246515
Com. Foral de Navarra	2016	4048.4287109375	2635.482503674076	1602.5294065663998	848.1627233123259
Com. Valenciana	2003	36668.0	36668.0	36668.0	36668.0
Com. Valenciana	2004	36668.0	36668.0	36668.0	36668.0
Com. Valenciana	2005	39886.5	40852.05	41817.6	42783.15
Com. Valenciana	2006	44100.25	45702.317500000005	47014.72	48037.4575
Com. Valenciana	2007	47913.625	49618.361125	50784.544	51542.522875
Com. Valenciana	2008	50389.8125	51729.32639375	52449.7088	52799.82614375
Com. Valenciana	2009	51175.40625	51879.9142378125	52058.74176	52002.9413071875
Com. Valenciana	2010	53673.703125	54669.76998323438	55349.348352	55963.54706535937
Com. Valenciana	2011	55893.8515625	56908.51949413203	57561.0696704	58006.47735326797
Com. Valenciana	2012	55247.42578125	55408.63182294621	55193.01393408	54771.273867663396
Com. Valenciana	2013	49175.712890625	47410.62113803117	45521.802786816	43687.36369338317
Com. Valenciana	2014	37752.8564453125	33708.21739831091	30168.3605573632	27197.868184669158
Com. Valenciana	2015	24509.42822265625	19120.77608940882	15046.47211147264	12062.59340923346
Com. Valenciana	2016	12790.714111328125	7389.071631293087	3866.8944222945265	1621.529670461674
Com. de Madrid	2003	95377.0	95377.0	95377.0	95377.0
Com. de Madrid	2004	95377.0	95377.0	95377.0	95377.0
Com. de Madrid	2005	104600.5	107367.55	110134.6	112901.65
Com. de Madrid	2006	115034.75	119133.49250000001	122402.12	124840.6325
Com. de Madrid	2007	124084.875	128234.472375	130988.424	132720.281625
Com. de Madrid	2008	131375.9375	135015.61533125	137131.2848	138369.66408125
Com. de Madrid	2009	135705.96875	138278.8653659375	139455.05696	139952.6832040625
Com. de Madrid	2010	144037.984375	147438.10287807812	149787.011392	151749.13416020313
Com. de Madrid	2011	158815.4921875	164438.78600732735	168831.8022784	172500.80670801015
Com. de Madrid	2012	164108.74609375	167664.87510256458	169287.96045568	169556.94033540052
Com. de Madrid	2013	156185.373046875	155053.0062858976	152467.192091136	149326.74701677004
Com. de Madrid	2014	131703.1865234375	123962.20220006416	116270.2384182272	109326.28735083851
Com. de Madrid	2015	98667.59326171875	86047.57077002246	75759.64768364544	67816.71436754192
Com. de Madrid	2016	54795.296630859375	37216.59976950786	23890.329536729085	13767.685718377099
Cueta	2003	33.0	33.0	33.0	33.0
Cueta	2004	33.0	33.0	33.0	33.0
Cueta	2005	33.5	33.65	33.8	33.95
Cueta	2006	24.75	22.1775	19.56	16.8975
Cueta	2007	19.375	16.862125	15.111999999999998	14.144875
Cueta	2008	16.1875	14.351743749999999	13.4224	13.05724375
Cueta	2009	11.09375	8.9231103125	7.48448	6.3528621875
Cueta	2010	5.546875	3.1230886093750003	1.4968959999999996	0.31764310937500007
Cueta	2011	2.7734375	1.09308101328125	0.29937919999999996	0.015882155468749992
Cueta	2012	1.38671875	0.3825783546484375	0.059875839999999986	0.0007941077734375003
Cueta	2013	0.693359375	0.1339024241269531	0.011975167999999994	3.970538867187508e-05
Cueta	2014	0.3466796875	0.04686584844443359	0.002395033599999999	1.985269433593758e-06
Cueta	2015	0.17333984375	0.016403046955551757	0.00047900671999999964	9.926347167968803e-08
Cueta	2016	0.086669921875	0.005741066434443115	9.580134399999989e-05	4.963173583984412e-09
Extremadura	2003	824.0	824.0	824.0	824.0
Extremadura	2004	824.0	824.0	824.0	824.0
Extremadura	2005	884.5	902.65	920.8	938.95
Extremadura	2006	924.25	942.5275	955.36	962.7475
Extremadura	2007	890.125	886.284625	875.872	861.3373750000001
Extremadura	2008	892.5625	891.94961875	891.1744	893.31686875
Extremadura	2009	906.28125	910.1823665625	914.23488	918.6658434375
Extremadura	2010	966.140625	985.463828296875	1003.646976	1020.633292171875
Extremadura	2011	1088.5703125	1132.0623399039064	1169.5293952	1201.4816646085937
Extremadura	2012	1150.28515625	1184.0218189663672	1203.50587904	1211.4740832304296
Extremadura	2013	1019.142578125	991.6076366382285	951.101175808	904.1737041615215
Extremadura	2014	786.0712890625	706.51267282338	632.6202351616	570.5586852080761
Extremadura	2015	530.53564453125	426.02943548818297	346.52404703231997	289.7779342604038
Extremadura	2016	280.767822265625	169.26030242086404	94.10480940646397	43.9388967130202
Galicia	2003	791.0	791.0	791.0	791.0
Galicia	2004	791.0	791.0	791.0	791.0
Galicia	2005	829.0	840.4	851.8	863.2
Galicia	2006	888.5	910.34	928.76	943.76
Galicia	2007	885.25	891.919	891.352	885.088
Galicia	2008	886.125	888.72165	887.8704	886.9044
Galicia	2009	903.5625	909.7025775	914.37408	919.29522
Galicia	2010	959.28125	978.145902125	994.874816	1010.214761
Galicia	2011	1020.640625	1045.65106574375	1064.5749632	1078.41073805
Galicia	2012	1032.3203125	1044.5778730103125	1048.11499264	1045.7205369025
Galicia	2013	884.16015625	844.0022555536093	798.422998528	751.486026845125
Galicia	2014	686.080078125	612.6007894437632	550.0845997056	501.1743013422563
Galicia	2015	474.0400390625	384.71027630531717	319.61691994112	273.95871506711285
Galicia	2016	271.52001953125	179.498596706861	119.12338398822399	79.24793575335565
Illes Balears	2003	10446.0	10446.0	10446.0	10446.0
Illes Balears	2004	10446.0	10446.0	10446.0	10446.0
Illes Balears	2005	11211.5	11441.15	11670.8	11900.45
Illes Balears	2006	12181.75	12553.2025	12855.76	13089.4225
Illes Balears	2007	12769.875	13076.320875	13257.552	13344.571125
Illes Balears	2008	13153.9375	13376.41230625	13481.9104	13528.32855625
Illes Balears	2009	13126.96875	13196.7443071875	13176.38208	13121.4164278125
Illes Balears	2010	13442.484375	13561.560507515625	13641.676416	13726.170821390626
Illes Balears	2011	14788.2421875	15233.64617763047	15635.5352832	16013.60854106953
Illes Balears	2012	15084.62109375	15329.426162170665	15431.90705664	15412.630427053477
Illes Balears	2013	13510.810546875	13124.349156759732	12635.981411328	12110.781521352674
Illes Balears	2014	10338.9052734375	9252.072204865906	8260.7962822656	7414.189076067634
Illes Balears	2015	6609.95263671875	5110.8752717030675	3956.9592564531204	3107.6594538033823
Illes Balears	2016	3476.976318359375	2012.4063450960734	1066.5918512906237	482.1829726901692
La Rioja	2003	1955.0	1955.0	1955.0	1955.0
La Rioja	2004	1955.0	1955.0	1955.0	1955.0
La Rioja	2005	2165.5	2228.65	2291.8	2354.95
La Rioja	2006	2425.25	2525.2775	2606.36	2668.4975
La Rioja	2007	2631.625	2728.547125	2791.672	2829.524875
La Rioja	2008	2750.3125	2819.84149375	2853.5344	2867.02624375
La Rioja	2009	2801.65625	2841.3945228125	2853.10688	2853.7013121875
La Rioja	2010	2914.828125	2962.688082984375	2993.021376	3019.285065609375
La Rioja	2011	2994.4140625	3035.040829044531	3057.8042752	3071.264253280469
La Rioja	2012	2961.20703125	2965.464290165586	2953.96085504	2935.1632126640234
La Rioja	2013	2663.603515625	2575.8125015579553	2483.592171008	2394.4581606332013
La Rioja	2014	2043.3017578125	1826.4843755452844	1635.1184342016	1471.57290803166
La Rioja	2015	1304.15087890625	1006.5195314408495	779.0236868403199	610.328645401583
La Rioja	2016	680.575439453125	389.3318360042973	201.40473736806393	84.66643227007921
Melilla	2003	64.0	64.0	64.0	64.0
Melilla	2004	64.0	64.0	64.0	64.0
Melilla	2005	73.0	75.7	78.4	81.1
Melilla	2006	59.5	56.394999999999996	52.480000000000004	47.755
Melilla	2007	43.25	37.28825	32.096000000000004	28.037750000000003
Melilla	2008	34.125	29.300887499999998	26.4192	25.1518875
Melilla	2009	20.5625	14.805310624999999	10.88384	7.907594375000002
Melilla	2010	10.28125	5.18185871875	2.176767999999999	0.3953797187500001
Melilla	2011	5.640625	2.4636505515625	1.2353535999999998	0.9697689859374999
Melilla	2012	2.8203125	0.862277693046875	0.24707071999999997	0.048488449296875014
Melilla	2013	1.41015625	0.30179719256640625	0.04941414399999999	0.0024244224648437562
Melilla	2014	0.705078125	0.10562901739824218	0.009882828799999993	0.00012122112324218807
Melilla	2015	0.3525390625	0.03697015608938477	0.0019765657599999983	6.061056162109409e-06
Melilla	2016	0.17626953125	0.01293955463128467	0.0003953131519999996	3.0305280810547045e-07
País Vasco	2003	5669.0	5669.0	5669.0	5669.0
País Vasco	2004	5669.0	5669.0	5669.0	5669.0
País Vasco	2005	6184.5	6339.15	6493.8	6648.45
País Vasco	2006	6795.25	7032.6025	7223.56	7368.1224999999995
País Vasco	2007	7286.125	7516.460875	7666.312	7756.556125
País Vasco	2008	7423.5625	7545.41130625	7582.0624	7570.77780625
País Vasco	2009	7429.78125	7474.2939571875	7465.21248	7442.7388903125
País Vasco	2010	7584.890625	7647.002885015625	7685.042496	7725.136944515625
País Vasco	2011	7602.4453125	7629.4510097554685	7633.0084992	7625.256847225781
País Vasco	2012	7320.22265625	7245.007853414414	7157.00169984	7067.362842361289
País Vasco	2013	6091.111328125	5696.052748695045	5321.000339968	4972.268142118064
País Vasco	2014	4455.0556640625	3825.9684620432654	3319.4000679936	2926.6634071059034
País Vasco	2015	2837.02783203125	2131.438961715143	1639.08001359872	1304.3831703552953
País Vasco	2016	1543.513916015625	908.5036366002998	527.8160027197439	302.71915851776487
Princ. de Asturias	2003	2586.0	2586.0	2586.0	2586.0
Princ. de Asturias	2004	2586.0	2586.0	2586.0	2586.0
Princ. de Asturias	2005	2855.0	2935.7	3016.4	3097.1
Princ. de Asturias	2006	3243.0	3387.645	3508.08	3604.305
Princ. de Asturias	2007	3643.0	3813.62575	3936.016	4021.06525
Princ. de Asturias	2008	3878.5	4008.8690125000003	4078.4032	4109.3532625
Princ. de Asturias	2009	3941.25	4005.704154375	4018.88064	4009.267663125
Princ. de Asturias	2010	4203.125	4304.24645403125	4375.7761279999995	4442.21338315625
Princ. de Asturias	2011	4358.0625	4439.936258910938	4485.5552256	4509.460669157813
Princ. de Asturias	2012	4340.53125	4363.927690618828	4355.51104512	4332.32303345789
Princ. de Asturias	2013	3888.765625	3761.4246917165897	3620.702209024	3481.7661516728945
Princ. de Asturias	2014	3146.3828125	2879.0986421008065	2647.3404418048	2457.8883075836447
Princ. de Asturias	2015	2264.19140625	1905.9845247352823	1635.0680883609598	1435.7944153791823
Princ. de Asturias	2016	1336.595703125	932.9445836573487	654.213617672192	460.3397207689592
Reg. de Murcia	2003	39624.0	39624.0	39624.0	39624.0
Reg. de Murcia	2004	39624.0	39624.0	39624.0	39624.0
Reg. de Murcia	2005	41354.5	41873.65	42392.8	42911.95
Reg. de Murcia	2006	43476.75	44295.1275	44957.76	45464.6475
Reg. de Murcia	2007	45241.375	46057.194625000004	46596.352	46928.932375
Reg. de Murcia	2008	46339.1875	46954.06811875	47268.8704	47411.59661875
Reg. de Murcia	2009	47172.09375	47637.1738415625	47857.77408	47975.3298309375
Reg. de Murcia	2010	49949.546875	50945.560844546875	51753.154816	52489.41649154687
Reg. de Murcia	2011	52786.7734375	53986.546295591404	54849.8309632	55467.27082457735
Reg. de Murcia	2012	52835.38671875	53269.891203456995	53277.16619264	53013.16354122887
Reg. de Murcia	2013	49381.193359375	48497.011921209945	47397.033238528	46281.308177061444
Reg. de Murcia	2014	41415.0966796875	38715.80417242348	36238.6066477056	34090.615408853075
Reg. de Murcia	2015	31155.04833984375	27132.28146034822	23963.72132954112	21554.780770442652
Reg. de Murcia	2016	16803.024169921875	11089.448511121876	6753.544265908222	3406.189038522134
