Year	Province	Previous time	Previous two times	Previous three times	Manual Selection	MI 3 selection	MI 5 selection	MI 7 selection	MI 10 selection	MI 15 selection
2006	Centro	10654.220384632146	10663.956375071808	11260.343947195812	11099.89036419252	11260.343947195805	11205.443523133845	11198.557536102468	11329.048288384938	11174.279179206347
2006	Isole	2737.1948552581366	2740.802646183056	3066.4103683078692	2978.947748315877	3066.4103683078642	3086.2848951139217	3181.526448822542	3085.1158481127122	3387.176411197359
2006	Nord-est	12482.690593580208	12534.22696526659	12667.584983000696	12987.89889238753	12667.584983000692	12672.372233895345	12881.878000889667	13043.724252028449	12838.546851453211
2006	Nord-ovest	10480.891427838715	10499.400565515918	10624.089235342708	11227.327150601193	10624.089235342704	10674.90288094754	10356.417555870303	10677.59980705454	11019.041538425063
2006	Sud	3202.077143998904	3203.6567635929378	3224.160496622456	3429.141640682439	3224.1604966224554	3269.1558550667714	3316.8560552971485	3426.4219903983253	3603.9626104801073
2007	Centro	10860.612090409299	10873.18199912309	10522.706166131375	11270.783966482893	10522.706166131376	10417.289805906083	10420.06266175357	10508.603353034521	10997.927086210233
2007	Isole	2836.383102209292	2844.5359843394285	2757.878474552732	2934.386196360585	2757.8784745527328	2754.860250598157	2788.7194372608396	2831.227098761788	2980.3230415390994
2007	Nord-est	13181.015928175713	13244.431719285803	13343.361123894065	13803.323206562034	13343.361123894065	13344.05058780645	13426.982668637553	13562.945096349431	13973.575598867004
2007	Nord-ovest	10831.556947363	10859.667763826768	10613.68273346236	11418.017130246315	10613.682733462367	10736.926532979209	11062.749431461083	11090.829155384872	11280.163117954136
2007	Sud	3372.400396339271	3387.7280592878205	3226.029316638589	3654.86424476842	3226.0293166385923	3323.9551401849803	3433.026621668547	3749.755772169344	3761.982322754832
2008	Centro	11323.490576181355	11363.23275332465	10968.908586574144	11563.156490577665	10968.908586574149	10878.998422058006	10899.614391458628	11088.649012186122	10593.322996030676
2008	Isole	2991.6778322843325	3005.7267542925574	2971.252424913152	3174.2375789918287	2971.2524249131525	2923.6048584399905	2983.88488748194	2865.0066153588814	2848.845451582527
2008	Nord-est	13900.381193942676	13965.422063539076	14222.356020534884	14313.848226636495	14222.35602053488	14280.506923448613	14404.686583991568	14380.163599519545	14990.057150407323
2008	Nord-ovest	11085.03802290484	11102.47300557471	11029.374554046848	11369.045552471223	11029.374554046846	11100.711203166124	11087.24913447056	10971.083388025325	11515.859598324596
2008	Sud	3389.432721573308	3388.260434856547	3492.4160540447065	3891.0707616098402	3492.416054044706	3525.505015750659	3700.640516478985	3692.622385801849	3772.792014687659
2009	Centro	11686.1789135179	11714.825237799785	11776.272639332965	11648.711113384463	11776.272639332963	11681.156224270393	11716.865620445142	11810.680684176075	12416.114847564178
2009	Isole	3180.0353113430915	3197.4728554734475	3242.2013967000003	3356.3897876479405	3242.2013967000003	3213.3697695887186	3251.867921971581	3166.492618820561	3228.127918204622
2009	Nord-est	15070.602127669434	15183.09073703508	15293.34906224587	14985.955373450217	15293.349062245865	15276.870433647378	15187.677681982563	14941.187380369376	15246.132065371155
2009	Nord-ovest	11491.810025553012	11525.369354742212	11218.878698866778	11515.556420631967	11218.878698866782	11362.532026229046	11361.756514188954	11661.529433213695	11630.447770556319
2009	Sud	3745.1077485193687	3780.037761017636	3506.76752092676	3838.104729859695	3506.7675209267627	3465.9718104172966	3498.3663694242487	3321.958187451173	3735.4675550507286
2010	Centro	12125.011763665436	12161.45772071901	12002.620691735308	11561.300536986135	12002.620691735312	11877.432707610598	11887.887721987776	11902.251390142117	11694.939905288682
2010	Isole	3287.2387701690873	3295.854027661001	3413.791880378708	3266.925771121266	3413.791880378704	3377.0744673831596	3482.1496325872045	3398.346077263953	2985.841398836444
2010	Nord-est	15686.771540547821	15739.131546897266	16750.605156392205	15634.475688787175	16750.605156392186	16781.749896839534	16831.45674724845	16763.781915268988	16012.718659106766
2010	Nord-ovest	11725.253071407751	11739.965770638879	11734.608680689606	11573.217352012485	11734.608680689602	11882.227586689147	11739.374192412797	11935.138727988277	11401.022321991106
2010	Sud	3868.341631095046	3878.1657835344226	4252.806720795488	3921.6066396918527	4252.806720795483	4257.322381876435	4006.580647442762	4039.698738760633	4549.9368797364605
2011	Centro	12258.264661084664	12261.73055583543	12308.915088808011	11597.66440847504	12308.915088808008	12206.632274834004	11996.95957334056	11999.045115106172	12264.286025361165
2011	Isole	3379.4137067297565	3386.3311105510793	3360.6731714664975	3179.8761705338266	3360.6731714664984	3325.779210293487	3343.72261313975	3108.8257876486664	3363.0207364810676
2011	Nord-est	15988.343887338706	16006.60495834406	16111.564216893687	15859.733218530513	16111.56421689368	16069.286132990674	16056.662222387355	15958.197216566308	15836.986044567338
2011	Nord-ovest	11968.71513210604	11984.289500787947	11658.609637530142	11100.26590021866	11658.60963753015	11794.146157721434	11642.811574992757	11400.058915370062	11871.222380241052
2011	Sud	4042.6724893728338	4057.8370898915978	4001.5981832592997	3710.9080157613184	4001.5981832593006	3985.4268483338897	3886.7643640475744	3836.6226419752797	3581.8541542414905
2012	Centro	12326.393962020811	12322.796106563721	11847.162925879922	11746.112795228579	11847.162925879926	11700.386175310365	11693.306770419169	11877.2318979784	11005.594517057887
2012	Isole	3462.57152993123	3468.4455365207455	3414.1185984681288	3446.22494309812	3414.1185984681288	3413.506844274016	3520.001431766089	3415.301601034142	3077.094222842188
2012	Nord-est	16133.619602570196	16134.943833779429	15720.787735683545	16024.131284937937	15720.78773568355	15700.227193704452	15678.336132508637	15406.806709991843	15355.338355934118
2012	Nord-ovest	11903.591535622958	11886.038423799355	11662.302695732804	10993.458419276913	11662.302695732806	11740.447537216067	11635.174846889215	11422.795673098535	9983.24478060255
2012	Sud	4090.7637606218786	4092.309976974832	4156.024209535339	3761.4683787121608	4156.024209535339	4145.488454687177	4148.928383639904	3851.7817322371957	3425.68760853168
2013	Centro	9792.58510808676	9511.421329979512	9744.288762489974	9609.154446650104	9744.28876248997	9609.230569860174	9661.017416824734	9916.013393312493	10005.106121124432
2013	Isole	2651.031327603598	2561.4090509164193	2770.818460211248	2634.1746366509433	2770.8184602112433	2714.560785086073	2745.1526896711566	2524.505547754273	2455.781741848962
2013	Nord-est	14564.641878070108	14383.006404419255	14231.101426507437	14968.442011727446	14231.101426507435	14182.069130908625	14217.148201800455	14110.545786181428	14692.899936392409
2013	Nord-ovest	9601.221924574937	9345.116643027079	9294.439438397603	9237.357806913647	9294.4394383976	9482.58674089292	9482.277709558333	9358.805322731403	9462.074869625338
2013	Sud	3254.176021185369	3161.3255944999323	3281.936338439944	2836.6680898792642	3281.9363384399408	3344.6745858749273	3314.9803797279137	3346.335655154829	2862.134859576263
2014	Centro	10013.003434644883	10027.83296770977	4963.760177005872	9103.544877013745	4963.760177005945	4864.017550309087	5205.462467710316	4752.951979618995	6437.139345396799
2014	Isole	2663.0541454158592	2661.9869022209873	1085.8808933209393	2477.202391711907	1085.8808933209616	1051.1601283020939	1096.1765316023166	820.7198725649732	1419.4103559514735
2014	Nord-est	14806.100135799687	14818.944339805837	11172.904977122595	14761.047331984526	11172.904977122642	11188.978856000082	11493.009391228949	11022.642338267313	12416.479634867315
2014	Nord-ovest	9660.334112151886	9658.12939618301	5062.011473183502	9293.648165809387	5062.011473183566	5328.07217605367	5723.122327132813	5497.914207495205	5799.413747008897
2014	Sud	3458.5639239938096	3477.4785241829427	1762.4882960718514	2510.181211393855	1762.4882960718746	1764.9959137686471	1961.9671573323885	1639.8255618040794	963.0544052288465
2015	Centro	11208.271905480518	11326.8771684706	10772.053039071296	9942.845757047948	10772.053039071305	10719.039951075543	10628.901376803806	10437.271138933293	6696.376272819268
2015	Isole	2917.537122442055	2942.3184233630923	2733.1590908391327	2533.2950078451277	2733.159090839135	2738.511978600678	2737.525717456709	2520.832968712811	1665.2986301294059
2015	Nord-est	15091.642058840891	15108.97393936919	14611.139282259908	14834.672611924376	14611.139282259915	14655.03324270351	14706.79896587261	14317.915102199308	11862.663068428014
2015	Nord-ovest	10349.642333388196	10414.597775851957	9757.334998729715	9169.177043321988	9757.33499872973	10011.043697901065	10088.215888959623	9438.736325789596	5383.979389797296
2015	Sud	3684.9936594580627	3706.0779540248454	3798.6342333317625	2316.9879842216997	3798.634233331761	3792.099396850739	3600.914126987095	3241.40713868396	1096.0282779421275
2016	Centro	10585.089182211645	10508.691123584667	12174.498261222841	9549.181315422791	12174.49826122282	12100.329261859542	11925.699062296535	11484.299000378314	6856.609632658607
2016	Isole	2874.4553586147854	2867.2748297328103	3163.6742637140133	2339.6607277469902	3163.6742637140082	3154.753648071429	3110.067581084867	2637.698515605234	1486.2213772005505
2016	Nord-est	14958.389161421663	14930.802085913107	14627.31503050634	14601.027342616084	14627.315030506341	14627.679076791119	14590.544975991668	13906.218861225494	11162.953074382782
2016	Nord-ovest	9927.841808474699	9873.682819070047	10636.164765079371	8998.94666540908	10636.164765079353	10860.341859921553	10782.393290466844	10218.630934311828	4767.325826471482
2016	Sud	3496.6361803993036	3473.2813328060383	3723.564103452407	2179.573362356351	3723.5641034524033	3698.8252033133076	3531.2077866408135	2941.778161237525	840.791325646851
