Year	Province	poblacion_total	tasa_bruta_mortalidad	tasa_bruta_natalidad	tasa_fecundidad	PIB_pc	tasa_actividad	tasa_paro	ocupados
2002	Andalucía	7478432.0	8.301816	11.007551	41.570191	13565.0	52.4525	19.495	2548.3
2002	Aragón	1217514.0	10.664794	8.511302	35.48223	19227.0	51.352500000000006	5.8475	502.42499999999995
2002	Canarias	1843755.0	6.854558	11.244758	40.140315	17476.0	57.2975	11.0825	723.1249999999999
2002	Cantabria	542275.0	9.800389	8.467179	32.716257	17080.0	50.7825	10.024999999999999	211.85000000000002
2002	Castilla - La Mancha	1782038.0	9.886802	9.628059	39.669959	14296.0	50.370000000000005	9.522499999999999	666.35
2002	Castilla y León	2480369.0	10.719508	7.363585	30.870637	16430.0	48.902499999999996	10.465	924.8
2002	Cataluña	6506440.0	8.942962	10.594246	41.254745	21862.0	59.065000000000005	10.17	2904.525
2002	Comunidad Foral de Navarra	569628.0	8.869508	10.314869	41.253439	22652.0	56.2775	5.835000000000001	249.9
2002	Comunidad de Madrid	5527152.0	7.062868	11.35568	40.939349	24014.0	58.74	7.297499999999999	2546.55
2002	Comunitat Valenciana	4326708.0	8.937501	10.387791	40.070869	17217.0	56.36	10.815	1793.85
2002	Cueta	76152.0	7.184341	14.439255	53.783331	15671.0	45.01	7.025	22.974999999999998
2002	Extremadura	1073050.0	9.970428	9.241714	37.93833	11567.0	49.675000000000004	19.042499999999997	348.3
2002	Galicia	2737370.0	10.502901	7.159368	28.850559	14244.0	50.39	12.1475	1036.6499999999999
2002	Illes Balears	916968.0	8.213955	12.031124	45.090702	21684.0	61.07	7.615	405.275
2002	La Rioja	281614.0	9.363924	9.157733	36.941706	19673.0	52.7825	7.05	117.39999999999999
2002	Melilla	69184.0	6.812944	16.024166	59.073404	15203.0	47.8275	4.220000000000001	22.325
2002	País Vasco	2108281.0	8.923426	8.68725	33.816374	22117.0	55.019999999999996	9.56	897.6500000000001
2002	Principado de Asturias	1073971.0	11.697543	6.335541	25.281259	15361.0	44.192499999999995	9.805	374.04999999999995
2002	Región de Murcia	1226993.0	7.710928	12.650627	47.789706	15190.0	56.087500000000006	11.295	493.69999999999993
2003	Andalucía	7606848.0	8.595125	11.415453	43.182628	14553.0	53.1625	18.45	2658.75
2003	Aragón	1230090.0	11.120937	8.933132	37.332447	20374.0	53.355000000000004	6.632499999999999	522.825
2003	Canarias	1894868.0	6.935218	10.82683	38.769043	18227.0	58.745	11.34	762.1
2003	Cantabria	549690.0	9.908479	8.943141	34.764927	17809.0	52.705	10.41	221.45
2003	Castilla - La Mancha	1815781.0	9.82503	9.945694	40.826086	15219.0	51.650000000000006	10.1375	693.4499999999999
2003	Castilla y León	2487646.0	10.944187	7.541049	31.741006	17415.0	49.862500000000004	11.102500000000001	940.05
2003	Cataluña	6704146.0	9.145703	11.027743	43.093147	22846.0	60.845	10.252500000000001	3059.5750000000003
2003	Comunidad Foral de Navarra	578210.0	9.165609	10.7954	43.387682	23733.0	56.684999999999995	5.7975	255.35000000000002
2003	Comunidad de Madrid	5718942.0	7.257508	11.745079	42.481153	25085.0	59.455	7.3675	2637.35
2003	Comunitat Valenciana	4470885.0	9.156612	10.800059	41.832204	17857.0	57.3775	11.2425	1871.125
2003	Cueta	74931.0	6.956299	14.263927	53.380628	16685.0	49.644999999999996	9.459999999999999	24.825
2003	Extremadura	1073904.0	10.56756	9.376862	38.419693	12326.0	50.165000000000006	17.29	361.90000000000003
2003	Galicia	2751094.0	11.009213	7.543739	30.554354	15228.0	52.1725	12.6725	1071.35
2003	Illes Balears	947361.0	8.184568	11.855661	44.427204	21914.0	62.755	9.775	422.32500000000005
2003	La Rioja	287390.0	9.483571	9.977217	40.288363	20838.0	53.605	6.0325	123.05
2003	Melilla	68463.0	6.987909	17.038801	63.665762	16358.0	49.4	8.355	21.75
2003	País Vasco	2112204.0	9.205056	9.187892	36.160289	23306.0	56.15	9.5	919.925
2003	Principado de Asturias	1075381.0	12.00532	6.690857	26.9592	16259.0	46.265	11.3	385.7
2003	Región de Murcia	1269230.0	7.697211	13.043378	49.407958	16055.0	57.425000000000004	10.787500000000001	522.75
2004	Andalucía	7687518.0	8.241095	11.638409	44.088025	15522.0	53.9275	16.9925	2790.0
2004	Aragón	1249584.0	10.586585	9.206914	38.573644	21535.0	54.7175	5.6575	546.975
2004	Canarias	1915540.0	6.85171	10.513765	37.757104	18778.0	59.0175	11.9225	783.075
2004	Cantabria	554784.0	9.463271	9.183765	35.95068	18765.0	53.44499999999999	10.5625	226.82500000000002
2004	Castilla - La Mancha	1848881.0	9.429978	10.005194	40.831171	16028.0	52.415	9.5125	723.4250000000001
2004	Castilla y León	2493918.0	10.641651	7.635519	32.266786	18468.0	50.5525	10.7075	960.825
2004	Cataluña	6813319.0	8.509844	11.348424	44.538552	23991.0	61.464999999999996	9.722499999999998	3171.0249999999996
2004	Comunidad Foral de Navarra	584734.0	8.629122	10.854101	43.863358	25034.0	57.537499999999994	5.5725	262.825
2004	Comunidad de Madrid	5804829.0	6.937545	11.884891	43.229372	26484.0	60.875	6.737500000000001	2764.3
2004	Comunitat Valenciana	4543304.0	8.536058	10.888095	42.354757	18660.0	58.28	10.4575	1968.325
2004	Cueta	74654.0	6.860041	14.823837	55.825482	17540.0	48.6125	10.8525	24.049999999999997
2004	Extremadura	1075286.0	9.773656	9.284082	37.941736	13118.0	50.739999999999995	17.25	368.875
2004	Galicia	2750985.0	10.515579	7.597819	30.949206	16341.0	53.2025	13.5375	1086.0
2004	Illes Balears	955045.0	7.63001	11.679868	43.832915	22710.0	63.207499999999996	9.1675	440.94999999999993
2004	La Rioja	293553.0	9.05769	9.985203	40.40499	21603.0	55.2025	5.9475	129.625
2004	Melilla	68016.0	7.037678	15.390088	58.118317	17524.0	56.2675	17.5875	22.275
2004	País Vasco	2115279.0	8.861801	9.286412	36.94077	24732.0	56.875	9.817499999999999	932.0
2004	Principado de Asturias	1073761.0	11.815705	6.795678	27.660144	17310.0	46.43	10.322500000000002	391.5
2004	Región de Murcia	1294694.0	7.426768	12.908412	49.052822	16841.0	58.74	10.7275	549.2
2005	Andalucía	7849799.0	8.445523	11.764963	44.641158	16529.0	54.662499999999994	13.825000000000001	2999.1500000000005
2005	Aragón	1269027.0	10.825917	9.200685	38.618944	22873.0	57.245000000000005	5.8950000000000005	578.65
2005	Canarias	1968280.0	6.821155	10.726572	38.651094	19595.0	59.527499999999996	11.707500000000001	815.7
2005	Cantabria	562309.0	9.624303	9.439703	37.213216	20019.0	54.900000000000006	8.504999999999999	241.125
2005	Castilla - La Mancha	1894667.0	9.512692	10.029273	40.68046	17141.0	54.5175	9.225	773.75
2005	Castilla y León	2510849.0	11.042267	7.808943	33.112517	19645.0	52.625	8.7525	1026.85
2005	Cataluña	6995206.0	8.896187	11.48669	45.293711	25205.0	62.09	6.915	3371.525
2005	Comunidad Foral de Navarra	593472.0	8.837904	10.458867	42.463616	26594.0	60.05	5.654999999999999	277.45000000000005
2005	Comunidad de Madrid	5964143.0	6.907931	11.73259	42.845801	28100.0	63.3125	6.835000000000001	2919.3
2005	Comunitat Valenciana	4692449.0	8.699899	10.945787	42.790887	19574.0	58.645	8.88	2071.5249999999996
2005	Cueta	75276.0	6.88446	14.752413	55.879302	18421.0	59.542500000000004	19.44	26.9
2005	Extremadura	1083879.0	10.420905	9.322003	38.020291	14194.0	51.6275	15.735	385.35
2005	Galicia	2762198.0	10.786863	7.74497	31.712168	17667.0	53.0125	9.8875	1132.8000000000002
2005	Illes Balears	983131.0	7.710989	11.444444	43.005155	23677.0	63.1275	7.2924999999999995	464.54999999999995
2005	La Rioja	301084.0	9.521154	10.106661	41.025176	22806.0	60.03	6.375000000000001	143.05
2005	Melilla	65488.0	6.239507	15.252128	57.715136	18223.0	52.2025	14.2575	22.025
2005	País Vasco	2124846.0	9.154608	9.287092	37.329151	26502.0	57.3525	7.4125	968.8500000000001
2005	Principado de Asturias	1076635.0	11.955105	7.041494	28.933048	18781.0	48.2975	10.0375	408.67500000000007
2005	Región de Murcia	1335792.0	7.445587	12.978477	49.695709	17874.0	58.25	8.0375	579.775
2006	Andalucía	7975672.0	7.878457	12.027432	45.826059	17550.0	55.495000000000005	12.6225	3138.5000000000005
2006	Aragón	1277471.0	10.124241	9.571613	40.28645	24480.0	57.19	5.5275	587.725
2006	Canarias	1995833.0	6.604065	10.75424	38.984052	20422.0	61.1025	11.620000000000001	859.9000000000001
2006	Cantabria	568091.0	9.658127	9.268186	36.913802	21227.0	55.5275	6.465	251.8
2006	Castilla - La Mancha	1932261.0	8.899541	10.503169	42.481398	18254.0	55.4625	8.8475	810.175
2006	Castilla y León	2523020.0	10.449141	7.901788	33.744935	20838.0	53.195	8.120000000000001	1050.55
2006	Cataluña	7134697.0	8.176572	11.629744	46.093322	26828.0	62.8925	6.4925	3486.95
2006	Comunidad Foral de Navarra	601874.0	8.299854	10.979875	44.856934	28185.0	60.980000000000004	5.375	286.40000000000003
2006	Comunidad de Madrid	6008183.0	6.642655	11.977498	44.047199	30200.0	64.27499999999999	6.3025	3023.925
2006	Comunitat Valenciana	4806908.0	8.142627	11.137764	43.781321	20770.0	59.5275	8.335	2164.625
2006	Cueta	75861.0	6.535466	14.203382	54.156878	19479.0	53.795	21.224999999999998	24.050000000000004
2006	Extremadura	1086373.0	9.61017	9.386591	38.272463	15058.0	51.6025	13.3125	399.42499999999995
2006	Galicia	2767524.0	10.751907	7.826221	32.305478	19086.0	53.3925	8.3525	1164.875
2006	Illes Balears	1001062.0	7.343978	11.826337	44.52752	24746.0	64.4425	6.5	494.775
2006	La Rioja	306377.0	8.702075	10.069871	41.18829	24338.0	59.6725	6.112500000000001	144.4
2006	Melilla	66871.0	6.683988	16.518579	63.072004	19078.0	54.115	13.602500000000001	23.700000000000003
2006	País Vasco	2133684.0	8.672123	9.383905	38.174609	28555.0	58.4275	7.165	993.5
2006	Principado de Asturias	1076896.0	11.601794	7.140433	29.726939	20399.0	50.0	9.1625	427.35
2006	Región de Murcia	1370306.0	7.099448	13.229925	50.824978	18967.0	59.35	7.8774999999999995	606.5
2007	Andalucía	8059461.0	8.099582	11.929075	45.609909	18459.0	56.3925	12.75	3238.625
2007	Aragón	1296655.0	10.142179	9.820653	41.431031	26141.0	59.43	5.305	623.325
2007	Canarias	2025951.0	6.677961	10.030662	36.552688	21167.0	60.932500000000005	10.4525	891.15
2007	Cantabria	572824.0	9.806888	9.394702	37.826485	22436.0	56.6325	5.9625	261.575
2007	Castilla - La Mancha	1977304.0	9.058218	10.420495	42.033441	19322.0	56.6575	7.664999999999999	865.025
2007	Castilla y León	2528417.0	10.818424	7.940683	34.177085	22082.0	53.7325	7.1325	1082.15
2007	Cataluña	7210508.0	8.296753	11.619602	46.252534	28124.0	63.2825	6.4725	3576.5750000000003
2007	Comunidad Foral de Navarra	605876.0	8.467039	10.815441	44.473514	29451.0	61.26	4.72	295.45
2007	Comunidad de Madrid	6081689.0	6.727551	12.163162	44.886619	31617.0	64.95500000000001	6.2425	3126.8
2007	Comunitat Valenciana	4885029.0	8.211515	11.191786	44.172658	21610.0	60.00999999999999	8.735	2230.0499999999997
2007	Cueta	76603.0	7.20194	15.23539	58.595625	20404.0	53.5325	21.005	24.5
2007	Extremadura	1089990.0	9.909163	9.192616	37.523475	16102.0	52.897499999999994	12.969999999999999	414.94999999999993
2007	Galicia	2772533.0	10.978552	7.918216	32.981778	20470.0	53.99	7.577500000000001	1193.3
2007	Illes Balears	1030650.0	7.055097	11.62389	43.873474	25502.0	64.39	7.217499999999999	509.725
2007	La Rioja	308968.0	9.111007	10.474777	43.112041	25492.0	59.4	5.7675	147.375
2007	Melilla	69440.0	6.178676	15.867638	61.098138	19426.0	55.785000000000004	18.1725	23.9
2007	País Vasco	2141860.0	8.949229	9.57355	39.431008	30259.0	57.9825	6.2225	1001.125
2007	Principado de Asturias	1074862.0	11.859971	7.33395	30.922574	21759.0	50.535	8.417499999999999	436.67499999999995
2007	Región de Murcia	1392117.0	7.16927	13.240941	50.868574	19923.0	60.5875	7.540000000000001	637.725
2008	Andalucía	8202220.0	8.028625	12.277799	47.283156	18625.0	57.545	17.7025	3160.675
2008	Aragón	1326918.0	10.02557	10.232846	43.384711	26650.0	59.9475	7.285	625.65
2008	Canarias	2075968.0	6.697628	10.284755	37.707053	21186.0	60.7825	17.235	839.9250000000001
2008	Cantabria	582138.0	9.501691	10.128025	41.271212	22850.0	57.2525	7.16	264.27500000000003
2008	Castilla - La Mancha	2043100.0	8.859688	11.235179	45.408356	19697.0	57.657500000000006	11.6625	861.05
2008	Castilla y León	2557330.0	10.757127	8.369055	36.39156	22421.0	54.59	9.6125	1075.15
2008	Cataluña	7364078.0	8.14818	12.098102	48.482721	28332.0	64.0075	8.885	3581.3500000000004
2008	Comunidad Foral de Navarra	620377.0	8.508362	11.301073	46.830959	30128.0	61.545	6.83	295.375
2008	Comunidad de Madrid	6271638.0	6.567737	12.539015	46.60671	32155.0	65.525	8.6	3131.6749999999997
2008	Comunitat Valenciana	5029601.0	8.077119	11.509678	45.803698	21878.0	60.83	11.9775	2217.025
2008	Cueta	77389.0	6.558807	15.374267	59.893496	20765.0	56.445	17.450000000000003	27.424999999999997
2008	Extremadura	1097744.0	9.565669	9.835022	40.323	16633.0	53.4025	15.35	410.40000000000003
2008	Galicia	2784169.0	10.735193	8.396776	35.30493	21226.0	54.7575	8.635000000000002	1201.2
2008	Illes Balears	1072844.0	7.081256	12.022437	45.589769	25717.0	64.98750000000001	10.1875	513.5
2008	La Rioja	317501.0	8.981051	11.04732	45.783235	25986.0	60.449999999999996	7.8925	148.85
2008	Melilla	71448.0	6.300814	17.337624	67.423128	19546.0	55.1225	19.8925	23.775
2008	País Vasco	2157112.0	8.968532	9.834787	41.10152	31243.0	58.495	6.6225000000000005	1010.2
2008	Principado de Asturias	1080138.0	11.862923	7.65443	32.74912	22336.0	52.665	8.5	456.25
2008	Región de Murcia	1426109.0	7.264403	13.542429	52.35331	20354.0	61.68	12.430000000000001	625.925
2009	Andalucía	8302923.0	7.851288	11.476247	44.624129	17747.0	58.2	25.245	2932.175
2009	Aragón	1345473.0	9.868481	9.715262	41.522065	25391.0	59.5	13.0525	584.1
2009	Canarias	2103992.0	6.339702	9.316845	34.447021	20006.0	61.8575	26.0	774.95
2009	Cantabria	589235.0	9.395377	9.576024	39.563	21830.0	57.0025	12.0	251.25
2009	Castilla - La Mancha	2081313.0	8.560816	10.753168	43.699147	18889.0	58.125	18.872500000000002	805.9
2009	Castilla y León	2563521.0	10.656432	8.013913	35.264281	21769.0	54.504999999999995	13.975	1020.5500000000001
2009	Cataluña	7475420.0	8.091688	11.440968	46.265154	27128.0	63.5475	16.2175	3290.3
2009	Comunidad Foral de Navarra	630578.0	8.168428	10.861613	45.342737	28892.0	61.015	10.8325	283.15000000000003
