Year	Province	poblacion_total	tasa_bruta_mortalidad	tasa_bruta_natalidad	tasa_fecundidad	PIB_pc	tasa_actividad	tasa_paro	ocupados
2009	Comunidad de Madrid	6386932.0	6.494714	11.954031	44.853758	31405.0	65.77499999999999	13.855	2988.675
2009	Comunitat Valenciana	5094675.0	8.042094	10.510597	42.290874	20621.0	60.845000000000006	20.7625	2003.925
2009	Cueta	78674.0	7.068415	14.805116	58.216778	20109.0	57.6725	18.6325	28.400000000000002
2009	Extremadura	1102410.0	9.796503	9.400924	38.840437	16204.0	53.69500000000001	20.63	389.15
2009	Galicia	2796089.0	10.898678	8.138619	34.609459	20490.0	54.8175	12.4375	1155.4
2009	Illes Balears	1095426.0	7.229699	11.171991	42.613284	24260.0	65.8625	17.97	484.3
2009	La Rioja	321702.0	8.583878	10.413229	43.501902	24861.0	60.51	12.6475	141.55
2009	Melilla	73460.0	5.383729	17.090991	67.313377	18883.0	54.19250000000001	23.4675	23.125
2009	País Vasco	2172175.0	9.009591	9.602606	40.776743	29828.0	57.932500000000005	11.3375	951.9000000000001
2009	Principado de Asturias	1085289.0	11.853074	7.627066	33.132097	21110.0	51.9625	13.42	426.15
2009	Región de Murcia	1446520.0	7.13231	12.821037	49.9896	19190.0	61.31	20.3275	572.025
2010	Andalucía	8370975.0	7.764861	11.104651	43.643069	17599.0	58.61	27.7725	2873.9500000000003
2010	Aragón	1347095.0	9.818171	9.629159	41.581956	25603.0	58.805	14.955	562.85
2010	Canarias	2118519.0	6.234912	8.915715	33.341237	20091.0	61.92750000000001	28.6	756.825
2010	Cantabria	592250.0	9.270642	9.455512	39.727699	21754.0	56.1275	13.7	243.175
2010	Castilla - La Mancha	2098373.0	8.350371	10.52251	43.11095	18765.0	58.287499999999994	21.2225	789.45
2010	Castilla y León	2559515.0	10.645532	8.048285	35.918061	21827.0	55.1425	15.7975	1008.1250000000001
2010	Cataluña	7512381.0	7.984211	11.283282	46.115366	27192.0	63.7875	17.6575	3249.1
2010	Comunidad Foral de Navarra	636924.0	7.8443	10.674295	44.979703	28752.0	60.725	11.9025	280.175
2010	Comunidad de Madrid	6458684.0	6.395005	11.57172	43.944886	31009.0	66.0775	15.8425	2940.475
2010	Comunitat Valenciana	5111706.0	8.043621	10.359753	42.240099	20511.0	60.1225	22.8575	1927.8249999999998
2010	Cueta	80579.0	6.64829	14.785002	58.738552	19706.0	56.625	23.92	26.900000000000002
2010	Extremadura	1107220.0	9.828788	9.203584	38.405307	16381.0	54.44499999999999	22.970000000000002	384.575
2010	Galicia	2797653.0	10.73293	7.95418	34.277395	20574.0	54.195	15.325000000000001	1104.5
2010	Illes Balears	1106049.0	7.063918	11.002721	42.356446	24084.0	66.325	20.18	478.425
2010	La Rioja	322415.0	8.924993	10.547435	44.473848	25052.0	59.9025	14.145	137.475
2010	Melilla	76034.0	5.256786	17.552758	70.41239	18381.0	54.1175	22.7725	24.199999999999996
2010	País Vasco	2178339.0	8.877684	9.70617	41.921052	30114.0	58.19500000000001	10.690000000000001	962.1
2010	Principado de Asturias	1084341.0	11.824395	7.213578	31.847986	21250.0	51.84	15.915000000000001	411.99999999999994
2010	Región de Murcia	1461979.0	6.849199	12.384994	48.835278	19213.0	61.94	22.8625	562.275
2011	Andalucía	8424102.0	7.865911	10.721257	42.622814	17318.0	58.645	30.130000000000003	2797.95
2011	Aragón	1346293.0	10.080582	9.379189	40.95196	25227.0	59.1125	17.0775	550.375
2011	Canarias	2126769.0	6.54055	8.400737	31.766846	19792.0	62.7875	29.28	768.675
2011	Cantabria	593121.0	9.476567	9.033673	38.581296	21285.0	56.43750000000001	15.3	240.2
2011	Castilla - La Mancha	2115334.0	8.583109	10.157289	42.014334	18435.0	59.14	23.075	785.5999999999999
2011	Castilla y León	2558463.0	10.653726	7.815487	35.417104	21672.0	55.2975	16.867500000000003	994.8
2011	Cataluña	7539618.0	8.020763	10.827124	44.757066	26677.0	64.09	19.16	3206.8
2011	Comunidad Foral de Navarra	642051.0	8.077278	10.565605	44.969072	28533.0	60.9825	12.9875	279.025
2011	Comunidad de Madrid	6489680.0	6.492962	11.237627	43.214827	31046.0	65.23750000000001	16.3375	2890.8
2011	Comunitat Valenciana	5117190.0	8.15414	9.885005	40.82678	20124.0	59.7425	23.985000000000003	1890.15
2011	Cueta	82376.0	6.211524	14.063372	56.32307	19115.0	57.525000000000006	27.745	26.575
2011	Extremadura	1109367.0	9.591182	9.005779	37.966228	15916.0	54.2375	25.080000000000002	373.75
2011	Galicia	2795422.0	10.780218	7.791025	34.045773	20143.0	54.7775	17.259999999999998	1089.325
2011	Illes Balears	1113114.0	6.999825	10.283389	39.976644	23762.0	65.4725	21.9475	465.075
2011	La Rioja	322955.0	8.986153	9.880096	42.13205	24649.0	60.605	17.2075	134.10000000000002
2011	Melilla	78476.0	5.949795	18.148745	73.629188	17773.0	56.597500000000004	22.4075	26.325
2011	País Vasco	2184606.0	9.08052	9.686285	42.53578	29842.0	59.0625	12.3475	956.2750000000001
2011	Principado de Asturias	1081487.0	11.792237	7.238302	32.471013	20895.0	51.864999999999995	17.84	401.525
2011	Región de Murcia	1470069.0	6.978955	11.914253	47.464539	18646.0	61.495	24.985	544.225
2012	Andalucía	8449985.0	8.154586	10.303424	41.392778	16666.0	59.035	34.3525	2655.4750000000004
2012	Aragón	1349467.0	10.236217	8.935433	39.413485	24267.0	60.1225	18.665	546.325
2012	Canarias	2118344.0	6.728221	8.219028	31.388812	19017.0	62.9775	32.575	743.5
2012	Cantabria	593861.0	9.832806	8.567331	37.1548	20559.0	56.88	17.7925	234.25
2012	Castilla - La Mancha	2121888.0	9.074474	9.708463	40.548713	17864.0	59.1875	28.585	727.9000000000001
2012	Castilla y León	2546078.0	11.182943	7.53708	34.64432	21150.0	55.442499999999995	19.8	955.425
2012	Cataluña	7570908.0	8.401001	10.330068	43.141871	26041.0	63.4325	22.515	3031.65
2012	Comunidad Foral de Navarra	644566.0	8.408226	10.527487	45.225625	27485.0	60.715	16.1625	267.52500000000003
2012	Comunidad de Madrid	6498560.0	6.660049	10.795445	42.056775	30455.0	65.325	18.53	2819.0
2012	Comunitat Valenciana	5129266.0	8.461719	9.516059	39.816243	19288.0	59.6175	27.19	1803.575
2012	Cueta	84018.0	5.784257	13.397622	54.295697	18227.0	59.4975	37.02	24.325
2012	Extremadura	1108130.0	10.29657	8.550681	36.428744	15313.0	55.1675	33.075	339.4
2012	Galicia	2781498.0	11.161905	7.625066	33.776708	19533.0	55.015	20.5325	1047.15
2012	Illes Balears	1119439.0	7.305839	9.962672	39.0476	23224.0	67.0025	23.2575	471.85
2012	La Rioja	323609.0	9.444492	9.959987	42.999799	23917.0	59.85000000000001	20.567500000000003	126.4
2012	Melilla	80802.0	5.698508	18.341695	75.107392	16668.0	56.8725	26.8575	25.575000000000003
2012	País Vasco	2193093.0	9.303278	9.418875	42.017006	29275.0	58.1725	15.5975	902.825
2012	Principado de Asturias	1077360.0	12.282778	7.1188	32.439162	20005.0	52.3	21.822499999999998	382.90000000000003
2012	Región de Murcia	1474449.0	7.308782	11.416207	45.869746	18168.0	61.775	27.615000000000002	527.525
2013	Andalucía	8440300.0	7.832113	9.713537	39.520905	16379.0	58.8075	36.2225	2571.5
2013	Aragón	1347150.0	10.005972	8.738834	39.051789	24417.0	59.057500000000005	21.3825	515.25
2013	Canarias	2118679.0	6.46016	7.521597	29.028288	18761.0	62.2425	33.73	729.675
2013	Cantabria	591888.0	9.520194	8.20847	36.254864	19965.0	56.1425	20.447499999999998	222.475
2013	Castilla - La Mancha	2100998.0	8.74837	9.151521	38.714859	17557.0	59.5275	29.967499999999998	712.3000000000001
2013	Castilla y León	2519875.0	10.975056	7.11282	33.25134	20688.0	54.9825	21.7475	916.375
2013	Cataluña	7553650.0	8.169059	9.617826	40.691949	25945.0	63.1475	23.12	2969.575
2013	Comunidad Foral de Navarra	644477.0	8.356091	9.536587	41.484553	27442.0	60.175	17.93	258.125
2013	Comunidad de Madrid	6495551.0	6.631457	10.221482	40.574989	30188.0	64.4625	19.7625	2718.075
2013	Comunitat Valenciana	5113815.0	8.15761	8.895678	37.766182	19176.0	59.65	28.05	1771.2
2013	Cueta	84180.0	6.284011	12.852044	52.588302	18434.0	60.3325	34.79	25.525
2013	Extremadura	1104004.0	10.055101	8.085602	34.913722	15280.0	55.99	33.86749999999999	339.70000000000005
2013	Galicia	2765940.0	11.053564	7.16504	32.20862	19508.0	54.1875	22.0425	1006.35
2013	Illes Balears	1111674.0	6.883934	9.46496	37.400635	22924.0	66.225	22.335	475.85
2013	La Rioja	322027.0	9.061771	9.162773	40.095518	23726.0	59.31	20.035	124.525
2013	Melilla	83679.0	5.511381	18.040508	73.770661	16670.0	59.15	32.4075	24.625
2013	País Vasco	2191682.0	9.083789	8.805563	40.010207	28858.0	57.4475	16.572499999999998	873.5749999999999
2013	Principado de Asturias	1068165.0	11.968744	6.276017	29.105376	19445.0	52.434999999999995	24.1275	369.45000000000005
2013	Región de Murcia	1472049.0	6.922327	11.021658	44.724433	18122.0	61.400000000000006	28.979999999999997	514.8749999999999
2014	Andalucía	8402305.0	7.904085	9.795788	40.434958	16576.0	58.832499999999996	34.78	2634.05
2014	Aragón	1325385.0	10.345287	8.734247	39.587276	24694.0	58.92	20.1725	519.375
2014	Canarias	2104815.0	6.764938	7.740664	30.231309	18803.0	61.315	32.417500000000004	738.8249999999999
2014	Cantabria	588656.0	10.06244	7.78692	35.003019	20360.0	56.489999999999995	19.4175	225.625
2014	Castilla - La Mancha	2078611.0	8.889137	8.895425	38.185561	17298.0	59.15	28.994999999999997	712.125
2014	Castilla y León	2494790.0	11.180384	7.196616	34.265006	20877.0	55.012499999999996	20.765	919.95
2014	Cataluña	7518903.0	8.286798	9.674711	41.500348	26579.0	62.61749999999999	20.325000000000003	3030.8999999999996
2014	Comunidad Foral de Navarra	640790.0	8.665053	9.721652	42.910842	28044.0	59.7525	15.71	262.475
2014	Comunidad de Madrid	6454440.0	6.753285	10.272477	41.536998	30610.0	63.86	18.747500000000002	2714.9500000000003
2014	Comunitat Valenciana	5004844.0	8.398442	8.962987	38.632814	19669.0	58.98	25.8125	1800.925
2014	Cueta	84963.0	6.015192	14.204835	58.661523	18299.0	58.912499999999994	31.8425	25.925
2014	Extremadura	1099632.0	9.872855	8.380818	36.719472	15274.0	55.105000000000004	29.7925	353.90000000000003
2014	Galicia	2748695.0	10.925655	7.16598	32.70033	19706.0	53.78	21.6525	998.0
2014	Illes Balears	1103442.0	7.003314	9.525471	37.989949	23473.0	64.8875	20.14	482.875
2014	La Rioja	319002.0	9.188781	9.023218	40.048461	24348.0	60.2775	18.16	128.225
2014	Melilla	84509.0	5.76834	19.326912	79.276705	16685.0	55.260000000000005	28.4	24.325
2014	País Vasco	2188985.0	9.313113	8.949659	41.437646	29509.0	57.01	16.325	865.3
2014	Principado de Asturias	1061756.0	12.154904	6.261502	29.581077	19508.0	51.8375	21.1275	376.29999999999995
2014	Región de Murcia	1466818.0	7.10721	11.147867	45.808612	18191.0	61.085	26.585	530.0749999999999
2015	Andalucía	8399043.0	8.573246	9.601069	40.195602	17271.0	58.760000000000005	31.54	2767.425
2015	Aragón	1317847.0	10.848639	8.588727	39.459186	25302.0	58.7775	16.29	541.175
2015	Canarias	2100306.0	7.10133	7.588225	29.998532	19233.0	61.925000000000004	29.105	788.125
2015	Cantabria	585179.0	10.352176	7.49723	34.233118	20900.0	56.085	17.6475	228.0
2015	Castilla - La Mancha	2059191.0	9.699442	8.867421	38.630219	18225.0	58.602500000000006	26.345	728.825
2015	Castilla y León	2472052.0	11.890035	7.056031	34.206064	21770.0	54.805	18.259999999999998	938.925
2015	Cataluña	7508106.0	8.770277	9.525268	41.304889	27790.0	62.300000000000004	18.5925	3077.75
2015	Comunidad Foral de Navarra	640476.0	8.927268	9.441215	42.228176	29177.0	58.800000000000004	13.8275	264.275
2015	Comunidad de Madrid	6436996.0	7.320389	10.135503	41.587412	31807.0	64.575	17.057499999999997	2811.7500000000005
2015	Comunitat Valenciana	4980689.0	8.993808	8.811097	38.482147	20436.0	59.1	22.78	1872.9750000000001
2015	Cueta	84263.0	5.965549	12.972703	53.938631	18875.0	57.32	27.547500000000003	26.900000000000002
2015	Extremadura	1092997.0	10.590964	8.178368	36.376582	16061.0	55.2025	29.095	356.82500000000005
2015	Galicia	2732347.0	11.628239	7.128938	33.022944	20669.0	53.46	19.307499999999997	1017.225
2015	Illes Balears	1104479.0	7.36628	9.380014	37.730913	24198.0	65.7725	17.409999999999997	509.625
2015	La Rioja	317053.0	9.887043	8.733075	39.295043	25114.0	59.375	15.3825	130.45000000000002
2015	Melilla	85584.0	6.09383	17.83272	73.847851	17192.0	57.25750000000001	33.9475	23.475
2015	País Vasco	2189257.0	9.945049	8.714343	40.998897	30736.0	56.73	14.764999999999999	876.375
2015	Principado de Asturias	1051229.0	12.978394	6.182696	29.72873	20324.0	50.97	19.11	376.15
2015	Región de Murcia	1467288.0	7.672739	10.912462	45.408633	19270.0	59.447500000000005	24.615	529.8249999999999
2016	Andalucía	8388107.0	8.237843	9.431557	40.029821	17790.0	57.825	28.885	2833.375
2016	Aragón	1308563.0	10.23813	8.300017	38.603979	26097.0	59.3375	14.74	553.925
2016	Canarias	2101924.0	7.018231	7.542906	30.184018	19821.0	61.114999999999995	26.06	813.375
2016	Cantabria	582206.0	10.209337	7.299264	33.872016	21574.0	56.1225	14.9075	234.925
2016	Castilla - La Mancha	2041631.0	9.369221	8.707542	38.464732	18849.0	58.49000000000001	23.547500000000003	751.9749999999999
2016	Castilla y León	2447519.0	11.634501	6.822524	33.673696	22723.0	55.099999999999994	15.825	964.8
2016	Cataluña	7522596.0	8.533502	9.291134	40.626138	28825.0	62.00749999999999	15.7125	3183.85
2016	Comunidad Foral de Navarra	640647.0	8.973487	9.235155	41.736281	30006.0	58.545	12.485	267.475
2016	Comunidad de Madrid	6466996.0	6.991787	9.791543	40.677029	32815.0	63.650000000000006	15.712499999999999	2835.45
2016	Comunitat Valenciana	4959968.0	8.664319	8.522271	37.659895	21232.0	59.3725	20.615000000000002	1931.8500000000001
2016	Cueta	84519.0	5.99591	12.51115	52.402582	19210.0	57.425000000000004	24.880000000000003	27.949999999999996
2016	Extremadura	1087778.0	10.394188	8.124246	36.686486	16558.0	55.125	27.515	363.425
2016	Galicia	2718525.0	11.705331	7.026073	33.048773	21542.0	53.455	17.154999999999998	1040.65
2016	Illes Balears	1107220.0	6.943992	9.285479	37.637377	25063.0	65.2175	13.9575	530.5749999999999
2016	La Rioja	315794.0	9.490177	8.514611	38.848613	25317.0	59.2325	13.535	132.625
2016	Melilla	86026.0	5.738319	17.191342	72.038422	17589.0	58.55	30.7775	25.174999999999997
2016	País Vasco	2189534.0	9.802671	8.427692	40.222946	31784.0	56.942499999999995	12.592500000000001	901.8
2016	Principado de Asturias	1042608.0	12.732563	6.120386	29.916152	20855.0	51.6825	17.6075	386.07500000000005
2016	Región de Murcia	1464847.0	7.398902	10.57239	44.479385	19865.0	59.1375	19.7825	562.225
