Year	Province	Immigrant Stock	Entity Effect	1 features	2 features	3 features	4 features	5 features	6 features	7 features
2002	Andalucía	102352.0	101912.50488095723	93850.69071887834	109218.93351499629	100632.42471970682	101143.58106000545	98642.8690526869	98533.7886972313	100240.65110807244
2002	Aragón	67038.0	61942.55341795908	50767.85676407554	49714.214226960714	51399.00160145702	52232.39598598979	52305.53171358503	52862.066400226686	57805.16225353546
2002	Canarias	4004.0	4279.212866377669	4539.145586688134	4335.690588448299	4190.3944606404775	4307.064813306074	4406.9723153457035	4942.118196119077	4748.463856259493
2002	Cantabria	6933.0	6308.464375839685	6715.240983299454	6386.274905524887	6522.023932467599	6412.644015873537	6696.107961085398	6715.10177148777	6866.016787314704
2002	Castilla y León	30340.0	29556.81509890025	28383.881934557336	29036.961071932496	29303.418402262523	28838.07607651458	28395.67461617026	28856.9009222797	30080.893515697833
2002	Castilla-La Mancha	72250.0	71201.68534991438	60219.64590009667	58272.186898592576	56697.96112828326	56771.81581937733	58943.37267777731	60063.809753803915	62614.175842772
2002	Cataluña	103807.0	108071.30440070521	94384.32860811056	121010.87310682356	120481.4759993768	120782.14174636222	123096.3524518446	119004.86589102565	121959.8776515693
2002	Com. Foral de Navarra	7901.0	8344.842490557068	8006.494633271974	7721.709996056449	8213.693610855205	8360.065503598093	8307.813262171943	8287.904935407822	8387.07877015075
2002	Com. Valenciana	143272.0	146618.25742221667	116968.75091881969	128494.78812519986	124572.10973280814	123004.72277797367	125607.78739186235	125413.35998707467	122915.06513796639
2002	Com. de Madrid	216695.0	233503.5511886396	182672.9144386569	230722.12294229385	237536.83253405016	241617.1928101365	240787.0965122359	235617.72819187335	227291.23082850006
2002	Cueta	15.0	17.51109657682944	21.70022281048101	19.06706057135602	18.546945622549522	19.078656398371304	18.385530667057477	17.876767442266264	17.6537508551674
2002	Extremadura	11184.0	9526.675849420328	10994.664068589076	10045.168165467658	9614.126462692493	9602.438312904475	9143.783398515785	9665.59898862183	9810.669675160692
2002	Galicia	6414.0	6142.149878678823	6890.547432877144	7112.537896004178	7123.246962018941	6903.15083050317	6738.309316891837	6832.204480142366	6811.495260946573
2002	Illes Balears	13704.0	13740.683565795696	13286.066238321202	12903.830536501768	13221.201577082895	13184.318525030936	15170.759569044762	15593.13295018686	15242.318580685824
2002	La Rioja	12877.0	13893.396557840995	12312.192627807559	11599.587096828236	12081.311537051697	12025.149791068301	12183.409122242434	12171.909300518399	12104.972815311266
2002	Melilla	70.0	37.61542173282462	58.17262683114592	51.59445043660202	50.16730315467493	50.203818165340536	50.02793955882896	41.14995371584977	40.98363577636478
2002	País Vasco	8687.5	8914.82112037538	9136.503935737464	9494.911065560553	10107.776343939277	10157.638531580204	9281.306587508541	9169.671341111969	8755.141966469595
2002	Princ. de Asturias	9682.0	9040.355234772978	10556.353316487763	10058.68854939809	10107.35648329952	9889.306484937382	9004.646130132573	9528.947531963415	9388.01726233759
2002	Reg. de Murcia	13599.0	13731.04664830063	13520.871500387728	12846.23048443173	12609.237975433341	12451.107496591145	13077.42989209705	12821.584570063002	12090.95976907488
2003	Andalucía	106912.0	94342.64303523066	86879.6446858347	101106.36441847708	93157.64472859113	93630.83337412897	91315.86937127216	91214.8912916056	92794.97129576525
2003	Aragón	67867.0	68351.67668185158	56020.74728747882	54858.085594326236	56717.1959400397	57636.82066289695	57717.523658344115	58331.64233548188	63786.19451212492
2003	Canarias	3747.0	3758.8487299495227	3987.1729115503204	3808.458604593432	3680.8308883449304	3783.3138029915763	3871.072276075431	4341.142935585637	4171.037499805671
2003	Cantabria	6904.0	6209.5162678032775	6609.912594214656	6286.106341250801	6419.726148056326	6312.061852754446	6591.0796729818185	6609.775565936802	6758.323483465222
2003	Castilla y León	31944.0	27927.077272048864	26818.81865196599	27435.88755716465	27687.652655296195	27247.968912456126	26829.96109507249	27265.75577212136	28422.258447474756
2003	Castilla-La Mancha	78955.0	71345.1137368938	60340.952111227554	58389.570156187714	56812.17327185386	56886.176735538946	59062.107969291304	60184.80204923192	62740.30558533426
2003	Cataluña	106023.0	101615.78625200331	88746.38660619334	113782.42433530801	113284.65017026878	113567.35598610391	115743.32991086079	111896.24371047982	114674.74115803723
2003	Com. Foral de Navarra	7791.0	7794.6882533928565	7478.646809623819	7212.637299083338	7672.185685703349	7808.907651909532	7760.100267837425	7741.504446412563	7834.140002516754
2003	Com. Valenciana	148331.0	146977.84064723016	117255.6183350658	128809.92330088558	124877.62448760089	123306.39349542774	125915.84215987878	125720.93791929675	123216.51596886672
2003	Com. de Madrid	219567.0	225320.10091119664	176270.8931214882	222636.15160955378	229212.0304134464	233149.388901066	232348.38445956196	227360.18369917964	219325.49978708607
2003	Cueta	14.0	16.680892155926763	20.67141111769005	18.16308760138768	17.667631401277028	18.17413366803756	17.513869159540594	17.029226496049535	16.816783167782962
2003	Extremadura	11367.0	8996.02768604241	10382.247063206329	9485.639309644152	9078.60718707641	9067.57008234505	8634.462839756232	9127.21262675441	9264.202688467929
2003	Galicia	6243.0	5563.685217723755	6241.599057587525	6442.682567852033	6452.383059285614	6253.015473410974	6103.698652645962	6188.750815506083	6169.991980409891
2003	Illes Balears	14228.0	13031.249288477695	12600.103945757724	12237.603150690706	12538.588260125234	12503.60948752576	14387.490177846352	14788.056335717954	14455.354583213591
2003	La Rioja	12914.0	13316.457921437102	11800.915230933688	11117.901431654058	11579.62173246439	11525.792165009896	11677.479602670037	11666.457323743887	11602.30045001191
2003	Melilla	43.0	56.808797667770676	87.85537514177268	77.92066553051644	75.76531228851474	75.82045918723816	75.55483802147342	62.14683464898896	61.8956525077961
2003	País Vasco	8799.0	8076.791151349583	8277.634867375526	8602.350248160847	9157.603661610201	9202.778597874998	8408.825472405575	8307.684399791802	7932.122496767897
2003	Princ. de Asturias	9991.0	7769.472476160106	9072.353288242539	8644.649662683063	8686.47591431799	8499.07913435684	7738.78331644824	8189.3790292216145	8068.2605750812245
2003	Reg. de Murcia	14297.0	12713.81938535105	12519.214491908002	11894.55242160065	11675.116858364865	11528.70104616836	12108.624049667023	11871.732332797741	11195.233883979901
2004	Andalucía	99776.0	95331.58236762905	87790.35372525125	102166.20392808142	94134.16240948008	94612.3112177626	92273.08078689569	92171.04421245419	93767.68728093123
2004	Aragón	65607.0	67067.22246447206	54968.01400268933	53827.20086962557	55651.375099064375	56553.71837527642	56632.90481241979	57235.48306563351	62587.534134954745
2004	Canarias	3330.0	3425.6295184148616	3633.712927046768	3470.841513681114	3354.5279018389547	3447.9257804898143	3527.904528634624	3956.3037653819165	3801.278053012135
2004	Cantabria	6482.0	5999.227114536571	6386.063768854211	6073.223417229773	6202.318105681315	6098.29992909781	6367.868636281358	6385.931381124716	6529.448630490053
2004	Castilla y León	30181.0	28430.78586037205	27302.53805991121	27930.736769496772	28187.04284558077	27739.428717643215	27313.881474434555	27757.536391186874	28934.898404032727
2004	Castilla-La Mancha	76166.0	75216.73360837939	63615.419233386936	61558.14342299712	59895.14738824172	59973.16673003751	62267.177228960696	63450.795519149644	66144.976222528
2004	Cataluña	101905.0	100536.8759430405	87804.11774301526	112574.3341839441	112081.84515911787	112361.54933288186	114514.41975388161	110708.18016911179	113457.17679154975
2004	Com. Foral de Navarra	7184.0	7461.51279342025	7158.9801969553255	6904.340973224305	7344.246464565582	7475.124399234099	7428.403233636631	7410.602270345332	7499.278220495892
2004	Com. Valenciana	144127.0	147283.91935777097	117499.80105203604	129078.16765020502	125137.67989534294	123563.17684287875	126178.05963725658	125982.74951209784	123473.11214798462
2004	Com. de Madrid	219095.0	221267.9762372041	173100.86242988205	218632.29469837932	225089.9138323771	228956.46342450305	228169.86413304228	223271.3704662488	215381.181167802
2004	Cueta	18.0	15.16428488781492	18.791990517750627	16.51172085132873	16.061310951325705	16.521762622476384	15.92152859335081	15.48094907582443	15.287820847295883
2004	Extremadura	10705.0	8859.703484499925	10224.916340080143	9341.895620747602	8941.031590481023	8930.161740069276	8503.617727506935	8988.900471981779	9123.81461069527
2004	Galicia	5733.0	5261.221859638688	5902.28169204633	6092.4335281793865	6101.606663535249	5913.077467533001	5771.878084268462	5852.306483960042	5834.5674513930935
2004	Illes Balears	13311.0	13093.056156500876	12659.865902912701	12295.645776237252	12598.058450022996	12562.913774037455	14455.729660256804	14858.195692737949	14523.915944689754
2004	La Rioja	12178.0	12951.100071227023	11477.13866476856	10812.864417315765	11261.916699536023	11209.564030454896	11357.089686021434	11346.369820556649	11283.9731909978
2004	Melilla	42.0	34.86397270835264	53.91748332956833	47.82047971442672	46.49772373839876	46.531567791626	46.368554148419875	38.13996486572502	37.98581255701771
2004	País Vasco	8115.5	7928.457575250279	8125.612714206834	8444.364564086905	8989.420521279804	9033.765801345668	8254.39395006662	8155.110374658118	7786.445819736746
2004	Princ. de Asturias	8959.0	7761.664511151154	9063.235987519623	8635.962184570748	8677.746402732975	8490.537947977327	7731.006192643247	8181.149077303833	8060.152341678424
2004	Reg. de Murcia	13846.0	12925.347315697529	12727.504656395306	12092.449684404137	11869.363231602532	11720.511406058273	12310.082958822248	12069.249923214158	11381.496137787879
2005	Andalucía	93169.0	88209.2635971092	81231.4477606287	94533.26368018269	87101.3040930124	87543.72992106351	85379.2657574981	85284.85243855466	86762.20869132988
2005	Aragón	64546.0	64143.34032973979	52571.61247869129	51480.53456674244	53225.18156597694	54088.186022304064	54163.920224505106	54740.228300952775	59858.949795397704
2005	Canarias	2953.0	3027.3849755510946	3211.2777700191864	3067.3408769257057	2964.5492355499696	3047.0891988051835	3117.7700646709764	3496.3660003652817	3359.3627109174636
2005	Cantabria	6093.0	5582.426266718249	5942.387151472821	5651.281620234312	5771.407357424604	5674.615922446441	5925.45613951712	5942.263961481108	6075.810241241519
2005	Castilla y León	28442.0	26612.55628357536	25556.463137256986	26144.486753565765	26384.40132747542	25965.41339546523	25567.081108175305	25982.363031810517	27084.429397013424
2005	Castilla-La Mancha	73200.0	71796.11289458397	60722.38984607703	58758.67247559023	57171.3042753679	57245.775542635216	59435.46165184033	60565.25270111611	63136.91053121126
2005	Cataluña	98659.0	95636.13134304399	83524.0408871329	107086.81475214165	106618.33247017804	106884.40225649648	108932.32941174186	105311.62779914774	107926.62254191269
2005	Com. Foral de Navarra	6599.0	6826.450631446559	6549.6671035817535	6316.700661285689	6719.165041135252	6838.903730124456	6796.1590831306185	6779.873190381442	6861.001778197203
2005	Com. Valenciana	141391.0	141541.4488782076	112918.58715008345	124045.5234177624	120258.67181480347	118745.55725157954	121258.48806559402	121070.79291043998	118659.00409992767
2005	Com. de Madrid	210822.0	218020.72395914386	170560.4940520512	215423.7227708458	221786.57212025783	225596.3775680897	224821.32213572937	219994.71706749883	212220.321457815
2005	Cueta	18.0	18.958315043182346	23.493654937219173	20.642872916223574	20.079772654919	20.655427089560316	19.905017432396352	19.354207067342468	19.112759097506583
2005	Extremadura	9890.0	8267.963982343192	9541.994285718078	8717.950510903625	8343.860184984755	8333.716331767204	7935.661189298911	8388.531904395664	8514.435129209394
2005	Galicia	5067.0	4794.888005711689	5379.126835276262	5552.42436628004	5560.784431273702	5388.965716010517	5260.281686465417	5333.581231568856	5317.414516543836
2005	Illes Balears	12594.0	12142.85617856351	11741.103762290177	11403.316116480493	11683.781850413197	11651.187722592034	13406.63662650969	13779.8945649742	13469.874440150992
2005	La Rioja	11702.0	12101.1199607503	10723.89457456888	10103.216615858453	10522.797617156453	10473.880851373473	10611.724404853934	10601.70808367357	10543.406542083647
2005	Melilla	13.0	33.66936959001053	52.070017630307106	46.1819259367104	44.9044937804028	44.93717817773366	44.779750146016376	36.8331109009404	36.684240572867424
2005	País Vasco	7608.5	7255.36076183765	7435.778156470022	7727.469149633976	8226.251865854587	8266.83239515792	7553.626340262371	7462.771574316191	7125.4052807250155
2005	Princ. de Asturias	7792.0	6917.2916089024175	8077.268240066424	7696.476531329747	7733.715144421419	7566.872649317908	6889.968535474918	7291.141453268036	7183.307662868598
2005	Reg. de Murcia	13162.0	12382.933519020402	12193.39335135388	11584.988539706006	11371.263937452464	11228.658697153749	11793.488806880532	11562.762359360082	10903.870246492406
2006	Andalucía	88134.0	79001.67041956229	72752.223541966	84665.54913164626	78009.36362533864	78405.6074893896	76467.0777079149	76382.5195832665	77705.664194326
2006	Aragón	63180.0	60335.2936046882	49450.55336793999	48424.2503125548	50065.321519545665	50877.09133051869	50948.32936243628	51490.42331670307	56305.25775875615
2006	Canarias	2668.0	2583.0011260202314	2739.9006611021973	2617.091979702622	2529.3889199453583	2599.813005336444	2660.118766775388	2983.1413542899013	2866.248506578066
2006	Cantabria	5798.0	5030.918616880832	5355.317691752137	5092.971506310129	5201.229596739418	5114.000530215166	5340.059354394716	5355.206672135734	5475.55944223275
2006	Castilla y León	27247.0	24040.76169470259	23086.727689569518	23617.925650408077	23834.655266195037	23456.157653298305	23096.31955687488	23471.469304078742	24467.03375024741
2006	Castilla-La Mancha	71171.0	66064.58606466858	55874.88498059249	54067.932347659684	52607.28470460577	52675.81088586228	54690.69303733183	55730.29218832713	58096.6530287064
2006	Cataluña	96574.0	88610.9508192124	77388.58290622328	99220.49692026059	98786.42812362716	99032.95311809158	100930.4448911941	97575.71056621603	99998.61462234604
2006	Com. Foral de Navarra	6066.0	6020.276136374819	5776.179554167067	5570.725447948191	5925.660513410721	6031.258577593859	5993.561889791074	5979.199291015984	6050.746941116181
2006	Com. Valenciana	137523.0	132781.07453217957	105929.7573627714	116368.01813785214	112815.5447887385	111396.08088479016	113753.47976938794	113577.40156343936	111314.88473644212
2006	Com. de Madrid	201208.0	200847.6315454101	157125.75687065895	198455.19137587823	204316.85075624584	207826.56481897517	207112.55908099245	202666.13683839483	195504.11610684893
2006	Cueta	16.0	18.108009634249463	22.439933558329855	19.717012867131753	19.17916839448077	19.729003969253117	19.012251173943625	18.486145379503473	18.255526669243643
2006	Extremadura	9077.0	7331.051355305664	8460.710555829895	7730.046120778413	7398.347120070269	7389.352752286693	7036.404590210685	7437.956710754317	7549.592780877422
2006	Galicia	4572.0	4078.2437001884473	4575.162152348119	4722.558621928316	4729.669191007916	4583.530513261572	4474.079608009557	4536.423797840196	4522.673361203305
2006	Illes Balears	11858.0	11010.428036028172	10646.142566231785	10339.856589443854	10594.166426818803	10564.611988102355	12156.349841477508	12494.798194147172	12213.690172781317
2006	La Rioja	11264.0	11133.495497548163	9866.395205517889	9295.34762635636	9681.378275086367	9636.372970340533	9763.194337868372	9753.978937382688	9700.33927816957
2006	Melilla	7.0	10.68830427355472	16.529569716897896	14.660401497293819	14.254882066971913	14.265257692887214	14.215282337700273	11.692630466346461	11.645371744751033
2006	País Vasco	7293.0	6522.498777363409	6684.692260848683	6946.91962744457	7395.320439411215	7431.801940669964	6790.636632180743	6708.959081021774	6405.6700634658
2006	Princ. de Asturias	6960.0	5795.285165345797	6767.109940533961	6448.083843977869	6479.282236966026	6339.502119039775	5772.39398031865	6108.4953897536525	6018.152579133862
2006	Reg. de Murcia	12405.0	11277.87733200481	11105.25177787846	10551.141168835231	10356.489405313718	10226.610293508762	10741.034818290158	10530.898458566655	9930.80604811053
2007	Andalucía	79630.0	72321.28920187167	66600.29554963543	77506.2303324268	71412.89186975322	71775.62935282536	70001.02164886284	69923.61375919929	71134.87326250007
2007	Aragón	57043.0	57034.68570033177	46745.38898454591	45775.229253813515	47326.52659423642	48093.88899961753	48161.22999553529	48673.6690084989	53225.11067216036
2007	Canarias	2243.0	2264.7252293266984	2402.291694935345	2294.615427842698	2217.719088108053	2279.465558649932	2332.3404792330925	2615.560411356645	2513.0710323648827
2007	Cantabria	5131.0	4631.225118793847	4929.851524519515	4688.348066331582	4788.00533091671	4707.706388568387	4915.805422679655	4929.749325125068	5040.540378297629
2007	Castilla y León	24432.0	22270.58655657645	21386.800212406037	21878.884877433014	22079.65620610604	21729.028220332544	21395.685809034632	21743.212439965897	22665.47124576471
2007	Castilla-La Mancha	64702.0	62057.62423592727	52485.95083842762	50788.593839976165	49416.53767534655	49480.90759363494	51373.58272995045	52350.127915676785	54572.96378866814
2007	Cataluña	88078.0	83765.93474024297	73157.17668562764	93795.37848402116	93385.04343902499	93618.08908865668	95411.83095200875	92240.52476536938	94530.95073610223
2007	Com. Foral de Navarra	5100.0	5364.805215222112	5147.285189963828	4964.200355387529	5280.491078125895	5374.591918787374	5340.999541504359	5328.200702536294	5391.958443493598
2007	Com. Valenciana	128097.0	124771.20933595074	99539.66690948607	109348.25164085325	106010.07714976456	104676.240768877	106891.43228434578	106725.97579311529	104599.94268454157
2007	Com. de Madrid	189477.0	185404.2896002968	145044.22634392383	183195.8061512753	188606.75765184202	191846.6068723362	191187.5016312011	187082.96850423026	180471.64152159344
2007	Cueta	8.0	15.635655777000755	19.376126027301865	17.02497581832906	16.560565250531074	17.03532973071054	16.416437858493673	15.962163243541342	15.763031762931877
2007	Extremadura	7817.0	6523.290739141267	7528.480178420306	6878.322880157512	6583.171623586942	6575.168286381498	6261.109174600611	6618.416892453258	6717.752513920573
2007	Galicia	3614.0	3571.3420694014235	4006.4964897166365	4135.572447749424	4141.799215043931	4013.8247127408686	3917.977909264527	3972.573084122432	3960.531745633587
2007	Illes Balears	10330.0	10035.352869482305	9703.328244947304	9424.166722254158	9655.955073069163	9629.017953058172	11079.792707869085	11388.268330798663	11132.055022867522
2007	La Rioja	10303.0	10360.079591686745	9181.001567271676	8649.62322593617	9008.837297254027	8966.958397737013	9084.969804110178	9076.394574298305	9026.481127183582
2007	Melilla	8.0	5.763320245373141	8.913032540850475	7.9051444075844595	7.686481251778815	7.692075970395129	7.665128386480321	6.3048704606113635	6.2793877329521885
2007	País Vasco	6421.5	6045.482380163632	6195.814006133511	6438.863637641895	6854.471106577486	6888.284569881935	6294.010242273598	6218.3060967856645	5937.197816919797
2007	Princ. de Asturias	5280.0	5026.952599522606	5869.933909420092	5593.203943656179	5620.26608784031	5499.017864996556	5007.096302758044	5298.637755103769	5220.272495459771
2007	Reg. de Murcia	11490.0	10288.617352787202	10131.133970105015	9625.62820339597	9448.050681229211	9329.564157201437	9798.86497831829	9607.16112009604	9059.706931179318
2008	Andalucía	52494.0	58060.66010918807	53467.757084435005	62223.211800253885	57331.384548336144	57622.59586309484	56197.913091756076	56135.76882938018	57108.18686978411
2008	Aragón	41090.0	45757.59686670515	37502.734314528345	36724.39781087148	37968.96745216697	38584.60439598353	38638.63050493767	39049.74836218609	42701.26375586063
2008	Canarias	1547.0	1699.1841871417034	1802.397928047782	1721.6102863484548	1663.9162920244587	1710.2436014030734	1749.9147402184387	1962.4097590030178	1885.513749775201
2008	Cantabria	2926.0	3646.2717760792575	3881.3873247427787	3691.2460077416445	3769.7085013188694	3706.487267277457	3870.328500481624	3881.3068607709465	3968.535246319704
2008	Castilla y León	14386.0	17752.290613411875	17047.80840401784	17440.058062901808	17600.0965497369	17320.604589126237	17054.89127510539	17331.911089222976	18067.060399265887
2008	Castilla-La Mancha	46362.0	50110.60302004903	42381.61996977648	41011.02959059362	39903.11476733873	39955.09251320802	41483.3993662266	42271.94499193469	44066.851699718514
2008	Cataluña	63534.0	67843.77366897398	59251.51975814344	75966.82886424655	75634.48997245842	75823.23849364642	77276.02735555304	74707.52048186309	76562.5841380593
2008	Com. Foral de Navarra	3089.0	4025.33235067054	3862.1222508692645	3724.749638449698	3962.06958342053	4032.6755314361517	4007.470425642275	3997.8671728712347	4045.706020133182
2008	Com. Valenciana	95648.0	103076.02321002503	82231.73495942123	90334.80547391508	87577.07191379473	86475.16266336378	88305.17724187359	88168.49028323073	86412.13127051525
2008	Com. de Madrid	148906.0	154747.1139297978	121060.71260428178	152903.81008480815	157420.0439331836	160124.17401302143	159574.05387253492	156148.21805828676	150630.09454553062
2008	Cueta	8.0	7.200510303451665	8.923066425252761	7.840318023386985	7.626448319029583	7.845086192618092	7.56007497427346	7.3508730647269305	7.259169314125107
2008	Extremadura	4331.0	5006.238666541443	5777.661931171266	5278.704773495088	5052.193693089618	5046.051606559745	4805.029868935322	5079.242346118744	5155.476542790478
2008	Galicia	1999.0	2528.8261386160557	2836.9539659266075	2928.3511634498705	2932.760265570987	2842.1429961491845	2774.2749798058517	2812.9331935921655	2804.4068606554774
2008	Illes Balears	7025.0	7785.126289558041	7527.551526929748	7310.986375946314	7490.800838577789	7469.903827392436	8595.3714448045	8834.677597063472	8635.914984004281
2008	La Rioja	7349.0	8413.81160083537	7456.237841645901	7024.685437709842	7316.416740900092	7282.405306193624	7378.246822775232	7371.2825550365105	7330.745961021487
2008	Melilla	2.0	5.7697039693826975	8.922905034032624	7.913900516564213	7.694995159184079	7.7005960747733235	7.6736186424497665	6.311854031057385	6.2863430775330045
2008	País Vasco	4357.5	4737.221527725813	4855.0209306616625	5045.473879538877	5371.142622761982	5397.6387493272305	4931.967201369664	4872.645664196675	4652.370074713192
2008	Princ. de Asturias	2733.0	3424.6704774959053	3998.9613919081226	3810.435853775917	3828.8722572251822	3746.2704818948796	3411.1431422016713	3609.7591794623845	3556.371926280495
2008	Reg. de Murcia	7526.0	8454.891240625642	8325.475904518973	7910.065734961441	7764.137610198107	7666.768776293207	8052.426757888203	7894.8900145046655	7445.007832302433
2009	Andalucía	41053.0	39713.316706818594	36571.784866107475	42560.48953098081	39214.49441888411	39413.68208140583	38439.20335521631	38396.69686685388	39061.82787875353
2009	Aragón	29553.0	34015.87836676581	27879.271120384532	27300.66119220296	28225.865583084804	28683.525793256187	28723.688425838594	29029.31057350749	31743.821649065805
2009	Canarias	1120.0	1212.6390416371894	1286.2985146968326	1228.643641759723	1187.4697710783123	1220.5316983676735	1248.8433858926392	1400.4924877861006	1345.6149155715175
2009	Cantabria	2287.0	2176.524399724778	2316.8690475861854	2203.3703175782507	2250.20597389285	2212.4680961585145	2310.267838922976	2316.8210172119443	2368.8891901717825
2009	Castilla y León	11158.0	10920.274085813637	10486.913739101523	10728.205067548099	10826.652314642944	10654.723582677298	10491.270748305287	10661.67874596838	11113.903877614217
2009	Castilla-La Mancha	33793.0	37067.877549588135	31350.58460111331	30336.729782286555	29517.181652176154	29555.63069495484	30686.151739836816	31269.455690186674	32597.186310998568
2009	Cataluña	51353.0	50500.622911183964	44104.83813622186	56547.15194573845	56299.77005429469	56440.2681041241	57521.67526232093	55609.76514797658	56990.61213085389
2009	Com. Foral de Navarra	2551.0	2542.7469243540245	2439.649355472766	2352.8729709930776	2502.784706867985	2547.3855103588876	2531.4637926838914	2525.3975503664615	2555.6166903387657
