Year	Province	Previous time	Previous two times	Previous three times	MI 3 selection	MI 5 selection	MI 7 selection	MI 9 selection	MI 11 selection
2003	Andalucía	93671.20939268135	99739.53929599404	99920.99506060738	99920.99506060753	100012.87148600873	99975.09423598857	100085.61631033804	100379.60660516005
2003	Aragón	61352.299273747194	72626.5054584126	70761.550340492	70761.55034049207	70860.98720900172	70672.6501778657	70712.36782418433	70723.21993634469
2003	Canarias	3664.408339927858	3754.921694928298	3740.488864130756	3740.488864130762	3679.8124069455703	3453.5296678866807	3593.6512294990066	3652.2292395240756
2003	Cantabria	6344.990764415545	7036.007544625435	6979.611802712223	6979.611802712231	6918.828754348431	6796.995610164559	7300.029371986419	7229.4227496973035
2003	Castilla y León	27766.77048786494	29983.043392732958	29971.569594042783	29971.569594042812	29972.85475052154	29812.748009034156	29809.60843929527	30133.12234086924
2003	Castilla-La Mancha	66122.25338656038	74135.58445473446	73762.30774664109	73762.30774664116	73827.04404889129	73876.16939686568	74179.42039685078	74203.23741025393
2003	Cataluña	95002.8063293934	102248.27049949141	101953.10830271976	101953.10830271988	102044.8629054518	102129.86716082228	102184.79374868816	102332.03063576506
2003	Com. Foral de Navarra	7230.891681760741	7747.330220512451	7656.781149438348	7656.781149438357	7142.936682935619	7113.1439817894025	7158.441798388631	7389.532774695079
2003	Com. Valenciana	131120.65726227374	147050.23990592896	145425.65904981692	145425.6590498171	145127.69003755203	145275.698590464	145384.88109290675	145246.3270288031
2003	Com. de Madrid	198316.4248802865	217144.37532906278	216034.5841059227	216034.58410592302	216268.70426402226	216359.7829039158	216101.6496385162	215989.86675052208
2003	Cueta	13.727803471258209	14.904441999141266	14.897296129264758	14.897296129264776	-204.63084031348558	-365.0426856503151	-180.13481845448572	55.54061484693125
2003	Extremadura	10235.450268170121	11047.989887039705	11080.814946063943	11080.814946063956	11096.589251716512	10778.225737845665	10992.424953719885	10979.432837553051
2003	Galicia	5870.0087643100105	6154.4347117979805	6140.10617046249	6140.106170462497	6163.675424524627	6187.968601027299	6394.495140362916	6802.231072076115
2003	Illes Balears	12541.7212513415	13576.487336524953	13426.036490951723	13426.036490951741	13370.44815703765	13359.976130768126	13708.178054859609	13964.133962802207
2003	La Rioja	11784.86168662613	12847.07710296293	12776.703122159503	12776.70312215952	12726.711979176223	12543.01222114892	12891.84762888507	12785.778196907107
2003	Melilla	64.06308286587165	86.36388893151712	79.38500017830742	79.38500017830748	63.18610298030565	-222.75869249787416	-88.20183162247946	-158.21560664056045
2003	País Vasco	15901.372354207426	16674.198607531886	16566.267126881587	16566.26712688161	16592.6116582091	16127.635364326849	16279.26198545721	16337.96470271043
2003	Princ. de Asturias	8860.839547248132	8925.941961653798	9111.538145716993	9111.538145717006	8994.477304733868	8896.937582057368	9137.87628420877	8925.793942995366
2003	Reg. de Murcia	12445.626627042693	13253.849682960403	13157.736406333424	13157.736406333443	13172.87690976705	13177.635528994848	13737.619175479049	13767.673937264075
2004	Andalucía	97844.46164794384	104527.28187818224	104246.40769460521	104246.40769460532	104333.38709099391	104270.1712412029	104349.26880532365	104641.05031077376
2004	Aragón	62110.989212258726	64982.53972160416	67315.68919278719	67315.68919278728	67356.94267010383	67217.58099235164	67186.58081258631	67218.21441761972
2004	Canarias	3429.205307120301	3386.8446132384943	3403.319463769185	3403.31946376919	3329.3699215214197	3069.2882592658098	3123.74154715079	3146.5214540385973
2004	Cantabria	6318.450344371112	6535.3670085578715	6654.502817058226	6654.502817058235	6584.408299288114	6500.916086213515	6986.9003819554155	6890.7572384127725
2004	Castilla y León	29234.730272391484	31391.740022677357	31391.14197883647	31391.141978836506	31381.04704842407	31215.018886903774	31203.290479737225	31483.51979529582
2004	Castilla-La Mancha	72258.58153821279	79408.40517807475	79747.68093815277	79747.68093815284	79821.41772855961	79883.26743758768	80089.86616665825	80069.56129834746
2004	Cataluña	97030.86049554728	102127.92013484007	102559.58292616642	102559.58292616656	102646.19483883207	102731.50880897381	102738.74554994458	102852.06739411605
2004	Com. Foral de Navarra	7130.221122971514	7323.731464342692	7391.6566709460885	7391.6566709460985	6822.446513769394	6804.348398648204	6749.323176982802	6968.314608741673
2004	Com. Valenciana	135750.5877796801	144181.30326986872	146209.4635496893	146209.4635496895	145862.66050334743	146082.78501315726	146111.62739116684	145980.87708394064
2004	Com. de Madrid	200944.8416515834	210361.09422999865	212646.6950029495	212646.6950029498	212905.85776658886	213008.98407409672	212687.97821394296	212533.43137058025
2004	Cueta	12.81261657317433	12.627957369908485	12.944171315856794	12.944171315856813	-261.59932575954053	-407.63837898638656	-307.57012137037975	-58.039648207018445
2004	Extremadura	10402.929470519472	10913.180036185851	10978.250506889484	10978.250506889497	10995.778481733198	10689.830057483598	10841.920387375603	10765.680639392014
2004	Galicia	5713.511804737667	5813.594681684435	5842.077210678176	5842.077210678183	5860.925363526221	5893.4112118252515	6055.048614684722	6398.235256192965
2004	Illes Balears	13021.279185937454	13855.66275176067	13898.10209476456	13898.102094764576	13832.291043123778	13856.573574379803	14136.105095596498	14335.01024658804
2004	La Rioja	11818.723601855234	12285.013450591878	12425.844474811835	12425.844474811853	12365.243126759118	12181.379643910686	12478.714773283791	12330.191838405946
2004	Melilla	39.35303661760687	22.90816662091987	33.013158799524874	33.01315879952497	13.490715315140136	-273.65598697705923	-187.425344801378	-283.67502620225724
2004	País Vasco	16105.459032480132	16855.390159155606	16821.291739289747	16821.291739289773	16847.37612464007	16727.50499346927	16882.592993130685	16935.15651982944
2004	Princ. de Asturias	9143.632298756052	9690.421923273632	9532.860190369438	9532.86019036945	9406.92232183415	9313.321645758198	9472.083485025758	9195.209974551102
2004	Reg. de Murcia	13084.427081905242	14036.62783903348	13984.858363222485	13984.858363222502	13995.591950928469	13969.724018072742	14460.618246769087	14440.014214719575
2005	Andalucía	91313.68794321727	89991.58147721042	91741.46842418186	91741.46842418199	91826.76385589389	91762.7022240478	91850.76381511905	92155.41249625893
2005	Aragón	60042.666822589155	60787.21846180396	61121.18382569574	61121.18382569583	61053.6984625854	60851.72982862972	60903.275557935085	61085.30903490135
2005	Canarias	3047.5723706193226	2884.7803743698796	2891.302683197874	2891.302683197879	2798.0742924913366	2558.6945182831455	2627.3282168645624	2625.610431458954
2005	Cantabria	5932.241473379714	5873.949638992226	5916.955845017094	5916.955845017103	5836.590184803636	5739.460711573873	6207.7689609546815	6084.502322059155
2005	Castilla y León	27621.255771069602	27483.801399369502	27993.959658844462	27993.9596588445	27961.58514981891	27804.322509402296	27846.366360716842	28112.10818084522
2005	Castilla-La Mancha	69706.12527945686	70460.84429705843	72005.24987338575	72005.24987338585	72084.76224598927	72062.77231964338	72276.1598282199	72275.13268521572
2005	Cataluña	93262.12084923786	94015.42049337135	94814.22122062379	94814.22122062392	94862.18067518107	94895.60486702483	94947.56117209919	95125.80099865366
2005	Com. Foral de Navarra	6574.702675834598	6417.667614191988	6472.326223170959	6472.326223170969	5798.771075594781	5766.097697272905	5697.903753310854	5980.8114789686
2005	Com. Valenciana	131903.14206013546	134043.63025200012	135292.63896193108	135292.63896193128	134886.41917198885	135117.12831281105	135234.52773404485	135193.94410384065
2005	Com. de Madrid	200512.87343568783	207694.08362795107	207696.12642267608	207696.12642267635	207958.02324844647	208030.020179708	207831.7407454733	207702.36160245872
2005	Cueta	16.473364165509853	19.743258565527494	18.8530743476815	18.85307434768152	-294.39104022034076	-466.46317965779906	-395.13685738127725	-145.26652676601907
2005	Extremadura	9797.075743987942	9723.985637269914	9834.85614330276	9834.856143302777	9851.210904617128	9802.083914031136	9959.789969227188	9990.308551244465
2005	Galicia	5246.766486714888	5104.462192713567	5135.80446404644	5135.804464046447	5144.347707649249	5136.734599197249	5357.144502757373	5670.1563947771865
2005	Illes Balears	12182.052800394535	12028.899835846096	12240.141561169565	12240.141561169581	12142.946267888761	12072.834488924309	12335.115180928224	12512.823673337241
2005	La Rioja	11145.146044865498	11073.339259342272	11163.036663165494	11163.03666316551	11092.72968723193	10864.7578472423	11168.519228587595	10977.259909395745
2005	Melilla	38.43784971952299	39.21096365726686	33.93478657422177	33.93478657422182	6.111839273097786	-268.78785100590153	-167.4961999815172	-237.32273797941403
2005	País Vasco	14854.398542799467	14502.532036188082	14718.11910736395	14718.119107363971	14744.78835285703	14526.694942536253	14596.072958420531	14537.08327816943
2005	Princ. de Asturias	8199.159419933487	7820.83338034162	8020.875321329586	8020.8753213295995	7869.974759558274	7721.589137751329	7843.590010940641	7512.795904253286
2005	Reg. de Murcia	12671.677790869411	12846.037465128129	13015.301169342147	13015.301169342169	13015.068041516579	12975.888282414748	13426.263007890886	13374.301891903197
2006	Andalucía	85267.04810757708	84069.95710080024	83452.43204591502	83452.43204591516	83519.78946571787	83319.99597492957	83420.06040529648	83738.08798359503
2006	Aragón	59071.65352372216	60575.50378488049	60112.50275332647	60112.50275332655	59969.63836124876	59761.47724019167	59739.187983095886	59950.521159887845
2006	Canarias	2702.5469100416994	2553.401013523061	2523.1236817811905	2523.123681781195	2424.668110692029	2157.212343371772	2117.8309786151653	2011.287030571252
2006	Cantabria	5576.233770025085	5526.532740748716	5488.038538063928	5488.038538063937	5380.729765668664	5296.507166798694	5716.735114319203	5597.355348451315
2006	Castilla y León	26029.745755301734	25848.731928878704	25697.447686884203	25697.44768688424	25646.164943396365	25454.302001778047	25448.556037469938	25680.478545811435
2006	Castilla-La Mancha	66991.68093974006	67527.49681480441	67240.37199086425	67240.37199086434	67313.2635055122	67197.13463404325	67425.36430778935	67426.98924528227
2006	Cataluña	90291.42417805758	91512.30246492923	90934.2437792881	90934.24377928821	90963.60532056066	90953.39792841865	90950.61974985535	91099.67544343129
2006	Com. Foral de Navarra	6039.318340455528	5876.870668425492	5831.8942996211445	5831.894299621155	5106.928254648245	5086.738252004784	4916.852776700462	5149.215203400803
2006	Com. Valenciana	129399.19070697797	132420.17597638792	131618.8821092021	131618.88210920227	131141.31138747017	131359.28595222425	131462.4750520675	131405.93595809187
2006	Com. de Madrid	192941.5322278399	194663.43408193308	195281.34999550477	195281.34999550504	195543.0108893226	195552.70577563214	195292.60381453484	195127.1872559242
2006	Cueta	16.473364165509853	17.08907547044467	17.823841849683962	17.823841849683987	-335.8068925435973	-506.1903748647312	-529.0232879515506	-303.6324903573459
2006	Extremadura	9051.19842204958	8848.70777230453	8820.162031238146	8820.162031238158	8838.342037690167	8856.36202095752	8968.855641102693	8810.187016343283
2006	Galicia	4637.252012591023	4368.653259598885	4360.212624978008	4360.212624978016	4358.091049256313	4280.647999168668	4422.561973931949	4684.197240149315
2006	Illes Balears	11525.863794468392	11480.894151027524	11378.575261345937	11378.575261345955	11257.346230991856	11147.13416787179	11367.282984221683	11501.828154106934
2006	La Rioja	10709.517081377571	10793.950053637564	10691.24157043226	10691.241570432274	10601.71855691814	10343.459434308823	10593.926689283964	10376.954709395619
2006	Melilla	11.897429675090448	-6.9007173773626675	-2.4889958243891623	-2.4889958243891	-29.905323674520318	-315.16586748596217	-324.3007388266989	-511.86153534215185
2006	País Vasco	13926.399028142412	13774.079109494089	13623.132512691458	13623.132512691478	13647.425309987428	13340.259694290595	13333.92522376663	13316.596943716706
2006	Princ. de Asturias	7131.136309869598	6623.312974548746	6584.462020196985	6584.462020196997	6416.149048151307	6257.153988398885	6278.947850629849	5859.022653532083
2006	Reg. de Murcia	12045.689952580036	12042.046431962655	12024.498688900749	12024.498688900763	12009.907855575222	11941.753649015833	12307.017702763304	12210.182063747994
2007	Andalucía	80659.08207572474	80332.85689085175	79582.25744457074	79582.25744457087	79628.05825768295	79412.50502930702	79443.88644648464	79707.44021513208
2007	Aragón	57821.50822093958	59076.25137429001	58902.07916609814	58902.07916609823	58703.177247546315	58546.47023484136	58519.22990163175	58736.022721834335
2007	Canarias	2441.7186440877936	2343.8701964279253	2307.5559281016535	2307.5559281016567	2186.347661747353	1916.7876544620544	1841.7094573699571	1692.4554560026695
2007	Cantabria	5306.25363509034	5308.835084384209	5262.634971144139	5262.634971144148	5138.88837886545	5059.70282542595	5462.043639076155	5312.183200851345
2007	Castilla y León	24936.097412091494	25075.17609718878	24844.938898757257	24844.938898757293	24760.99501166241	24560.70894957428	24582.55074049302	24786.240856196688
2007	Castilla-La Mancha	65134.76672352787	66222.92064207577	65756.74803254758	65756.74803254768	65818.79887811739	65678.30534599443	65852.11240344391	65818.23756376145
2007	Cataluña	88383.25949555269	90303.1945329505	89716.8179169334	89716.81791693352	89717.79009740886	89692.48914402278	89668.08723408141	89777.07314988786
2007	Com. Foral de Navarra	5551.52372377682	5405.348536120068	5357.924594425816	5357.924594425825	4583.823008899132	4598.544464149388	4411.2802152309305	4613.894674440024
2007	Com. Valenciana	125859.24778518952	127996.78972049725	127677.06607750068	127677.06607750087	127136.4138401408	127389.14438626691	127472.6384251069	127387.13272322876
2007	Com. de Madrid	184142.92538966145	184646.15411192572	183971.62556662026	183971.6255666205	184219.42299875003	184172.0862052519	183958.9401384493	183763.2291884639
2007	Cueta	14.64299036934209	13.863197759520517	14.13698972882967	14.136989728829695	-368.5076562537047	-509.93193951318267	-554.1209389755275	-344.6607291161488
2007	Extremadura	8307.151473907385	8078.178288436987	8021.570300886389	8021.570300886402	8038.501977903	7996.359482831246	8057.8995813079955	7885.994613679956
2007	Galicia	4184.234498039502	4012.1700114764467	3947.0719594974134	3947.0719594974194	3933.0244497875833	3861.8800875095617	4036.861588832131	4261.10294504285
2007	Illes Balears	10852.286237478656	10769.53347320103	10711.767297341023	10711.767297341037	10568.936590197485	10444.44688506266	10632.076659550039	10723.021207886384
2007	La Rioja	10308.665220016832	10403.33062326003	10346.982052691721	10346.982052691737	10253.22442311479	10026.111977558927	10244.613656096502	9965.288804115791
2007	Melilla	6.406308286587165	2.6644769292153576	-2.102163545468626	-2.10216354546861	-31.140948272224037	-348.06103809834894	-391.57893565925673	-629.3768534139939
2007	País Vasco	13348.916095451483	13429.150106301015	13288.153124673989	13288.153124674007	13311.216080509941	13164.67960099555	13087.601118914174	13047.775326274057
2007	Princ. de Asturias	6369.7008106638095	6055.705764794712	5939.036652218505	5939.036652218516	5765.316674724158	5564.2480369211635	5524.849811319763	5017.3103246044675
2007	Reg. de Murcia	11352.89347073054	11274.917027637028	11225.415408399847	11225.415408399867	11202.24672543589	11102.268477416997	11418.586302076294	11277.791467164632
2008	Andalucía	72876.33269441941	69957.37783493775	70096.77343996591	70096.77343996603	70118.26800090111	69897.14239267923	69943.57352423867	70178.43125361709
2008	Aragón	52205.0062273988	50084.04914529003	50632.162424087786	50632.16242408787	50532.58655359363	50400.882555572294	50347.68526327955	50480.77413407376
2008	Canarias	2052.7642124021445	1847.481728381194	1852.9444900010776	1852.9444900010806	1737.8247456075078	1497.8796581717233	1353.234251269156	1181.810877157959
2008	Cantabria	4695.823974068391	4428.750871053362	4462.598536601195	4462.598536601203	4391.621519935285	4454.660274436056	4852.0085146147785	4618.961617555212
2008	Castilla y León	22359.84629398537	21327.690418719027	21472.286758713573	21472.28675871361	21408.176734583805	21264.85952539212	21223.37199085074	21397.05987594048
2008	Castilla-La Mancha	59214.42267982325	57135.15356107236	57583.64209669904	57583.64209669913	57644.94251085929	57490.782799045475	57545.3246253137	57530.23949285286
2008	Cataluña	80607.83160943205	77983.1589552566	78677.23734138795	78677.23734138807	78691.01902808619	78689.87037098552	78600.19050168486	78717.38939025646
2008	Com. Foral de Navarra	4667.453180227792	4200.919499163489	4235.922566234136	4235.922566234143	3499.469654160113	3519.5398493233542	3252.7377657847546	3425.9464953225543
2008	Com. Valenciana	117232.69608385085	115359.82312185681	115735.3056902797	115735.30569027984	115240.26445214152	115471.89240040434	115528.675170945	115385.58983918984
2008	Com. de Madrid	173406.86788823945	172104.09746753165	171539.03813346854	171539.03813346883	171778.6298479194	171737.7661433997	171476.57141658542	171258.2870425109
2008	Cueta	7.321495184671045	2.286778463365314	3.1516036678197117	3.1516036678197334	-330.0228345708156	-441.81886387105806	-558.8069353522178	-399.3768281334251
2008	Extremadura	7154.015982321695	6585.338044630354	6604.416781666936	6604.416781666947	6618.356954026344	6453.36325267417	6337.188987798808	6245.681938176284
2008	Galicia	3307.4854496751445	2795.4297459602763	2840.962724550546	2840.962724550552	2831.968700755029	2793.6971774503986	2879.766097740465	3076.9686307606094
2008	Illes Balears	9453.880657206488	8793.332591550217	8863.178100771844	8863.178100771858	8716.769470541183	8596.177029685188	8686.284349642236	8763.236979700001
2008	La Rioja	9429.170610958223	9143.929432072544	9181.657899262367	9181.657899262384	9096.111328668445	8927.601229545719	9120.79911316397	8827.998090889076
2008	Melilla	7.321495184671045	8.258690427301671	6.894267379660301	6.89426737966031	-20.97227075165482	-306.230675486102	-439.89093323178645	-676.2791981334266
2008	País Vasco	11753.74533209128	11036.495064479932	11154.126328162714	11154.126328162736	11177.29194825179	11006.495383452511	10797.39632100457	10790.959317639546
2008	Princ. de Asturias	4832.1868218828895	3898.0385713956503	3988.0683958049303	3988.06839580494	3810.595649759736	3602.048021337315	3466.1049096673228	2935.9801727647223
2008	Reg. de Murcia	10515.49745898379	10301.382125633652	10265.496191431794	10265.496191431808	10227.727843049312	10118.598071331868	10342.852718013912	10248.504854685592
2009	Andalucía	48041.821028015234	31831.46231326493	34352.49418229102	34352.49418229113	34390.31886311693	34216.38977331992	34354.491257014924	34613.021923548855
2009	Aragón	37605.02964226666	28425.015997734343	29653.391358703677	29653.39135870375	29754.863657368092	29653.220448686097	29666.709393390927	29677.84007753341
2009	Canarias	1415.7941313357633	1006.8832388321387	1030.241787203331	1030.2417872033338	951.7267690776332	872.8332568980059	745.5141417902637	579.8945177584031
2009	Cantabria	2677.836863793435	1314.8057258645426	1528.2898666611877	1528.2898666611954	1514.8651144178707	1823.5445162708108	2214.4899344211512	1979.718937931836
2009	Castilla y León	13165.878715834708	6991.988029911543	8005.60530842409	8005.605308424125	7994.373565854584	8015.392870561872	8026.383523257765	8187.967398656267
2009	Castilla-La Mancha	42429.89496896487	31846.332562420575	33376.44429678576	33376.44429678585	33447.82976998774	33396.72142935596	33521.48300584828	33589.82398895461
2009	Cataluña	58145.48438286127	44032.67258075133	46107.793505110814	46107.79350511092	46163.26486787863	46197.20243146227	46225.571448706236	46388.82995690549
2009	Com. Foral de Navarra	2827.0123281811075	1598.2846782917536	1721.3635409666153	1721.3635409666222	1238.4894683230364	1275.9748856077254	1017.3333133565667	983.3167809127187
2009	Com. Valenciana	87535.79642792702	69276.15266453057	72341.15653811597	72341.15653811613	71987.16380689741	72186.41136436781	72363.82018248517	72201.52997722435
2009	Com. de Madrid	136276.82024607834	114449.61063468391	118206.99771886108	118206.99771886133	118456.35228025899	118455.87422636789	118339.03127914727	118235.52257820721
2009	Cueta	7.321495184671045	7.595144653530965	5.997318645247135	5.9973186452471445	-145.48987185870328	-110.97695497449291	-204.21405454375463	-186.87012794556267
2009	Extremadura	3963.6744556012873	1798.700869440644	2096.6229842876346	2096.6229842876455	2109.5860618852066	1991.6772726664651	1891.814382461256	1895.5258494823674
2009	Galicia	1829.4586092696775	826.210345661359	890.5939580782525	890.5939580782574	898.3484844745856	1016.4248646981079	1144.2219242288222	1337.1327780929869
2009	Illes Balears	6429.187959039262	4476.467616569693	4684.7887494224815	4684.788749422496	4575.8389793801125	4535.072079791627	4639.109659485274	4730.311334336723
2009	La Rioja	6725.708514018439	5016.975541631216	5279.706721956691	5279.706721956705	5222.559215575496	5289.994783810965	5537.813412572773	5299.140500227357
2009	Melilla	1.8303737961677613	-2.082488479241497	-0.9301753147959138	-0.930175314795902	-22.032503346112577	-143.35773921622703	-284.5003926712178	-486.38158355844575
2009	País Vasco	7975.85381680102	5534.843752814819	5827.785302821491	5827.785302821509	5851.080089494039	5776.296458857158	5421.6081533806655	5452.863651983275
2009	Princ. de Asturias	2501.205792463246	904.6402064685271	974.1119645983765	974.111964598384	843.9519628605854	730.6519103637376	559.7144322411532	75.28367577245228
2009	Reg. de Murcia	6887.696594979286	4514.836885582175	4947.929602313672	4947.9296023136885	4934.9055002474	4939.916274091591	5135.241919680151	5094.84705588913
